0; 25011.604751303686; 29814.470256520694; 34456.730449978706
1; 22404.603071745198; 27874.941075198447; 32908.480103255286
2; 20456.7160809616; 24972.08780884006; 30725.1564041098
3; 18134.906987588693; 21375.699076642573; 26976.933846862503
4; 16513.500152053148; 19450.192657299824; 24530.121126045247
5; 15538.28994502719; 18103.210663839556; 21878.900114803837
6; 14435.666894689908; 16701.79948533648; 20306.001438690142
7; 13730.989497400291; 15775.38619018522; 19834.88082791294
8; 13322.756577255679; 15099.76166365173; 18698.775019311517
9; 12447.990116456565; 14478.364416322147; 18896.883457914766
10; 12134.46833237458; 13719.55723286852; 18313.49230009287
11; 11641.086630102416; 13157.545593116462; 16692.78922935391
12; 11471.593402747294; 12657.891565590455; 16425.148536848596
13; 11053.704508722605; 12328.694422564911; 17272.265326315828
14; 10636.547868160877; 11827.207212359554; 15331.810951879568
15; 10333.561036568983; 11419.186959059618; 15165.498936689411
16; 9921.9592896329; 11217.532712477256; 15369.571947797001
17; 10130.115927967272; 10893.012507225289; 14971.873409403588
18; 9601.154288073312; 10966.3521729128; 14749.961492907194
19; 9427.672534499092; 10722.14333004326; 14646.464568317144
20; 9258.014648905564; 10164.947662811112; 14169.716223602923
21; 9206.15974635473; 9980.514889835164; 13270.364743275784
22; 9164.869389476606; 9734.686720206542; 12994.961037672108
23; 9158.43734304953; 9615.659411275665; 13066.51020314945
24; 9155.928991578905; 9477.843572394484; 12456.222837203366
25; 9063.161904122378; 9630.025574033629; 14696.507167066622
26; 8939.344038234212; 9573.459398489036; 13696.04883727015
27; 8863.490099239794; 9256.073525438811; 12765.339342314872
28; 8791.307323685753; 9544.146593475234; 13821.27770686453
29; 8703.292179648564; 9317.958910545547; 13513.529139926686
30; 8403.636001764637; 8998.92135133491; 13700.81378369206
31; 8383.631093305174; 8767.743553941511; 11726.18479437572
32; 8318.98463711437; 8900.666007885227; 14313.456885199557
33; 8378.544460044599; 8672.692990240108; 12410.697379424588
34; 8342.792773659263; 8831.753822370109; 13342.499688547061
35; 8342.792773659263; 8884.777871274253; 12996.92867144119
36; 8297.169150937505; 8680.25427975949; 11945.254235245295
37; 8297.169150937505; 8552.719031284498; 10959.015221566806
38; 8297.169150937505; 8581.450573821196; 11164.056271671945
39; 8297.169150937505; 8553.77659203236; 10810.117662521934
40; 8280.078436142903; 8549.395181932809; 11089.837951749329
41; 8280.078436142903; 8542.653393998593; 11153.949297210713
42; 8280.078436142903; 8554.689820188976; 10792.96413313318
43; 8280.078436142903; 8530.364875641666; 10869.497791600645
44; 8280.078436142903; 8540.079352281367; 10793.02694772733
45; 8280.078436142903; 8537.466786097528; 11153.949297210713
46; 8280.078436142903; 8534.056715720579; 11153.949297210713
47; 8280.078436142903; 8521.788315833597; 10707.062625103214
48; 8257.55872752143; 8514.099408321339; 11047.297190674528
49; 8257.55872752143; 8557.002761754511; 11167.85207792423
50; 8257.55872752143; 8524.389584247792; 11024.777482053054
51; 8257.55872752143; 8501.551782965706; 10837.714496260669
52; 8257.55872752143; 8527.570708029132; 10976.493389018518
53; 8257.55872752143; 8508.524499716495; 10684.54291648174
54; 8257.55872752143; 8495.827699133904; 11167.85207792423
55; 8257.55872752143; 8546.274937708533; 10976.493389018518
56; 8257.55872752143; 8527.375726907045; 11167.85207792423
57; 8257.55872752143; 8531.960413370982; 11131.429588589239
58; 8257.55872752143; 8499.142102725142; 10996.85721683551
59; 8257.55872752143; 8488.744528440277; 11024.777482053054
60; 8257.55872752143; 8510.49068384469; 11131.429588589239
61; 8257.55872752143; 8519.111473762805; 10996.85721683551
62; 8257.55872752143; 8528.497988688228; 10846.97808297917
63; 8257.55872752143; 8518.324315516496; 11024.777482053054
64; 8257.55872752143; 8541.441834141373; 10996.85721683551
65; 8257.55872752143; 8535.537977898735; 10846.97808297917
66; 8257.55872752143; 8506.970550494003; 11167.85207792423
67; 8257.55872752143; 8483.160174507699; 10963.049044412746
68; 8257.55872752143; 8517.316399620218; 11024.777482053054
69; 8257.55872752143; 8509.429158488105; 11167.85207792423
70; 8257.55872752143; 8509.079180192984; 11131.429588589239
71; 8257.55872752143; 8511.62707186754; 11167.85207792423
72; 8257.55872752143; 8511.61807383999; 10996.85721683551
73; 8257.55872752143; 8508.134660875085; 11024.777482053054
74; 8257.55872752143; 8525.787186514908; 10996.85721683551
75; 8257.55872752143; 8507.203288819535; 10837.714496260669
76; 8257.55872752143; 8529.420886966469; 11131.429588589239
77; 8257.55872752143; 8533.323726763632; 10770.507239105857
78; 8257.55872752143; 8481.88163026476; 10770.444424511707
79; 8257.55872752143; 8501.018678324775; 11024.777482053054
80; 8257.55872752143; 8488.951053803421; 10976.493389018518
81; 8257.55872752143; 8504.00986100374; 10736.689722727993
82; 8257.55872752143; 8535.292395268687; 11167.85207792423
83; 8257.55872752143; 8527.695211982618; 11131.429588589239
84; 8257.55872752143; 8544.585186347718; 11167.85207792423
85; 8257.55872752143; 8520.897571620955; 10770.507239105857
86; 8257.55872752143; 8502.559449872342; 11131.429588589239
87; 8257.55872752143; 8495.8090118736; 10741.937280195725
88; 8257.55872752143; 8481.902541279263; 11167.85207792423
89; 8257.55872752143; 8527.871636105605; 10996.85721683551
90; 8257.55872752143; 8517.350751486763; 11167.85207792423
91; 8257.55872752143; 8548.178469257306; 10736.689722727993
92; 8257.55872752143; 8549.10703947964; 10846.97808297917
93; 8257.55872752143; 8503.946810749234; 11167.85207792423
94; 8257.55872752143; 8482.193131440205; 11024.777482053054
95; 8257.55872752143; 8538.477137751424; 11131.429588589239
96; 8257.55872752143; 8472.302022663494; 10963.049044412746
97; 8257.55872752143; 8500.478184667138; 11167.85207792423
98; 8257.55872752143; 8524.894459694015; 11024.777482053054
99; 8257.55872752143; 8512.100470349907; 10846.97808297917
100; 8257.55872752143; 8516.249675405337; 10770.444424511707
