0; 454855.6245399545; 495974.8650477481; 534042.1485850913
1; 449100.1445260351; 483281.9077033608; 531447.2807286242
2; 429084.2981729517; 466730.14656955504; 505904.0590759523
3; 416367.22118142684; 451985.8688281401; 494427.2770910361
4; 397910.06667410844; 441508.2877868954; 485839.6402066913
5; 397076.5098012735; 432268.16658241337; 481253.52900876873
6; 388400.2646749835; 421202.59668844985; 466707.0396792976
7; 380740.6998724859; 410649.9539205797; 456180.14734665776
8; 376965.47800062015; 399316.6808854912; 448332.62249047693
9; 365771.31108535023; 389035.41848369385; 420954.6068718065
10; 353013.9721686174; 379114.5832348345; 416131.89867765305
11; 343359.00888955; 370627.43136966054; 408028.6293673653
12; 335782.06284770585; 363212.44382896455; 392716.2252893446
13; 329519.2399459281; 357113.8428089136; 389405.35180100903
14; 329519.2399459281; 351886.8187781022; 393867.16628675634
15; 325715.15885515313; 347733.75514193723; 380624.51779098227
16; 320653.3045504907; 344098.9725512629; 376206.69577855204
17; 321123.42616500135; 339819.65013626986; 374955.1338257793
18; 316488.25303385925; 336654.55112990394; 371162.16069703706
19; 311440.4017730618; 334083.06922203774; 365147.68842743547
20; 310916.61065448634; 330677.7188644389; 362597.62697633565
21; 306631.0686250323; 326712.4361794815; 362502.5987255147
22; 303391.2809621494; 323271.7075922517; 356978.0286208598
23; 289752.55998495076; 319398.14632953645; 346898.8469267186
24; 296209.4134940756; 315365.24022491043; 342816.6156973756
25; 291479.8264971019; 312428.39163202624; 340449.5820829199
26; 288683.95134374656; 309387.7109483034; 337213.0446320396
27; 287100.63202475675; 307103.3961571064; 341972.2642114371
28; 286976.96628967475; 304767.027173914; 333789.34681099246
29; 275868.36836909084; 301516.9914464039; 336341.47702757106
30; 280031.5375332206; 298436.2855312868; 330146.59927327954
31; 275308.4574930766; 291867.10284320806; 323373.11147322494
32; 268272.2196963515; 285196.7934898936; 315609.42497451685
33; 262587.25664906384; 280902.12247938826; 302847.58663406386
34; 262587.25664906384; 276805.39711931994; 298827.40416746103
35; 260140.24759370476; 273398.39513948665; 296166.1886698439
36; 255358.7012031861; 270446.66328461375; 292052.0305831197
37; 254668.7236796688; 268467.9989625203; 288574.5004558517
38; 251372.43902954506; 266876.7122028754; 284342.7472146067
39; 249625.7416566965; 264332.1135640096; 289526.67199973995
40; 243996.34009952116; 262397.5284784396; 289181.51817983505
41; 243996.34009952116; 259539.17438993446; 282847.29886639165
42; 241937.79316662956; 256474.7323134592; 281872.0919336877
43; 237629.6086476428; 251547.32066994676; 275013.5990572025
44; 234840.95860240207; 247426.48972860916; 265885.137501653
45; 231349.8787720063; 245049.81555993797; 265482.7115114208
46; 226149.65192818976; 243373.74824039248; 263552.42520966055
47; 226149.65192818976; 241186.8063447199; 263274.8648678888
48; 224495.00011865565; 237971.23549976991; 261394.2218239217
49; 220516.84563397276; 235557.43014498337; 256719.3202901869
50; 219955.23389120944; 234114.71309541122; 254149.10311385687
51; 219553.68774684367; 231553.66372295856; 252787.9526415756
52; 217611.25692409027; 228437.34797039258; 250566.19747490817
53; 212849.3692003873; 226244.88833425398; 251051.82289285443
54; 211416.51406566738; 224285.25463850188; 240819.3672282403
55; 205430.117180961; 222011.8207834749; 244286.5380931413
56; 205940.5761647136; 218694.3508029838; 236777.458921795
57; 204977.2351998807; 216330.31391708052; 236547.5505433414
58; 200592.0987176675; 214670.38217210985; 234184.42140991124
59; 198607.69788125358; 213113.27147942185; 240030.78874978528
60; 196710.5364078778; 211244.94122648894; 231473.83261577738
61; 195276.05778141806; 208847.61081572348; 229010.11827240535
62; 192599.83049703127; 206439.77494034596; 227380.61912673543
63; 190574.10527175444; 205693.45656546266; 225735.92697771304
64; 192150.04418885423; 204982.58735147532; 230253.1708838225
65; 191640.05668115115; 204209.7401539949; 229451.21159261896
66; 188069.99067182723; 202818.6662482574; 227218.9926257102
67; 187981.59881754025; 201619.45396605512; 223935.58323868387
68; 189016.96295890398; 200690.28623611844; 227816.01172912525
69; 186242.95223181887; 200408.5054594191; 224107.22064344096
70; 185853.130201072; 198323.28612562892; 220844.7658906553
71; 184300.23355596935; 196458.26233704924; 220361.33898745815
72; 183561.7351085935; 194556.80398532658; 217528.22787942408
73; 184436.9860059661; 193287.74916432038; 211484.89747206308
74; 182836.0336447562; 192272.0781555653; 211629.10959326106
75; 180054.06775699262; 192015.77915562197; 208078.5174571504
76; 180024.33326299503; 191717.72517662923; 213574.3506767825
77; 181138.7696883021; 191960.86447283204; 209527.2170466176
78; 181138.7696883021; 191071.4832400303; 210613.83976228067
79; 178585.84379114592; 189611.16622133763; 211109.84235414336
80; 178585.84379114592; 189216.22298328514; 210040.35105315983
81; 178585.84379114592; 188867.32391902243; 206429.1321844289
82; 178270.512516422; 188216.69319234072; 208390.14283583316
83; 175586.6673097182; 187103.6703947862; 207824.33607420637
84; 174698.69556117334; 183610.01688299247; 205043.2173114125
85; 171603.7954128002; 181255.80356806616; 198094.8892880434
86; 169218.047127675; 181359.09228404277; 199164.27401199125
87; 169218.047127675; 180220.20860762816; 201001.79863198297
88; 166409.2061668139; 179620.07156968454; 198084.6745445238
89; 166409.2061668139; 178104.1835232931; 199173.07202002843
90; 166409.2061668139; 177191.3798032977; 197110.85000117292
91; 166619.20460045084; 176192.1469550778; 195314.5447999549
92; 165596.899284499; 175740.909390864; 194760.92201284482
93; 162953.2835586776; 175706.68087153064; 197523.82100329924
94; 162953.2835586776; 174906.18146918152; 198531.9499207722
95; 162751.33891027325; 174317.19706623917; 193961.1310235865
96; 162542.19742991327; 172849.33337554696; 193479.54875123347
97; 162366.75324360013; 170157.1199241755; 189179.28252654982
98; 161262.61285383935; 165980.5859392216; 184990.60485781185
99; 160896.8776678169; 164799.92623041625; 177818.9162599487
100; 159036.99356762975; 164608.76226296203; 178633.04505837147
101; 158095.0939111921; 164088.54356100416; 176480.18725614625
102; 155587.26879479137; 163910.2831780129; 177567.97686477922
103; 155587.26879479137; 163896.467992121; 177683.80593237217
104; 155587.26879479137; 163569.36585698326; 175157.0334343759
105; 154225.58565037156; 162841.30454264322; 178950.18103716153
106; 153216.00580384216; 160604.90595238417; 176700.27544416438
107; 152022.77602850043; 158670.55543381447; 170313.4079655511
108; 151957.33219662288; 157853.80134330405; 168683.10880076973
109; 149889.03797974178; 157507.0128641273; 170128.22275005636
110; 149854.97194502215; 156590.94143875592; 168865.93713164885
111; 146851.2502083613; 155966.9624919769; 169901.12737578576
112; 146553.26958065078; 155457.4657915348; 168473.5365438794
113; 146459.51721259815; 155145.83062716687; 170556.41602840187
114; 145509.27638402756; 153961.3928803728; 172624.56553932247
115; 143207.92632626614; 151950.9189284308; 166850.46483084752
116; 143207.92632626614; 150504.71131587928; 165522.42891810124
117; 142633.27030547804; 149931.7467864121; 164803.48304471132
118; 142214.93465317113; 149534.89209036707; 165263.48263060348
119; 140618.9445307483; 148984.79465298308; 162203.46479067233
120; 141378.70146184778; 148100.16339661562; 160840.92546218476
121; 138880.29951185497; 147915.78546835604; 161116.93392978952
122; 138880.29951185497; 147197.49747238972; 163861.99768118738
123; 137975.23897025673; 146812.9764683911; 160651.34158228262
124; 137975.23897025673; 146350.80946552017; 162068.2622459753
125; 137975.23897025673; 146217.24178235643; 160746.2836326412
126; 137975.23897025673; 145888.87441639107; 161495.6078414719
127; 136279.99072295212; 144822.18760033287; 158949.15226825373
128; 135750.78678624303; 143931.16447130012; 157564.35472082742
129; 134960.9892049159; 142263.63598772092; 158160.27046783114
130; 134456.30080597915; 140823.003927428; 154917.66630987424
131; 133435.01555874432; 140466.4554849989; 155367.39355876783
132; 133264.51449188296; 140765.8222107922; 157907.76645160813
133; 132437.71105706863; 140047.76460005142; 154670.2943130323
134; 132437.71105706863; 139707.66394990226; 158211.68754620294
135; 131854.95708571415; 139719.5230934202; 154992.85725204053
136; 131854.95708571415; 139578.7725482984; 154062.7872517197
137; 130025.71453097052; 139007.1343875376; 156771.3000820447
138; 129724.2458104528; 138619.65605863888; 154182.9899496601
139; 129816.92816555944; 137870.65452626967; 153544.3686253692
140; 128166.88499662324; 136650.46360475247; 151344.11201397367
141; 129036.93159119177; 136058.82815106233; 151717.9003047857
142; 128287.7893512013; 135716.64114075212; 149095.12019310176
143; 128660.76743564713; 135418.09144260082; 151792.51056834034
144; 127569.57449495427; 134744.99756414953; 150911.58212690556
145; 127569.57449495427; 134396.53996678354; 148362.2952528643
146; 126993.24494182784; 134433.36758838836; 149011.0949519975
147; 125949.41961246236; 133996.38444874345; 148833.99029072816
148; 124885.11264260326; 133260.3698566791; 149669.62018430384
149; 124727.3567807109; 132826.01504580036; 147606.5553495911
150; 124885.11264260326; 132233.7970074185; 148806.07078783092
151; 124830.3383360972; 130978.28341808416; 145732.7318691533
152; 123432.94602562935; 129770.66443256446; 145409.7980574465
153; 123432.94602562935; 128596.61224890586; 142784.38222445518
154; 123432.94602562935; 127991.99318760319; 138308.61619545257
155; 121833.07716913438; 127861.75389370312; 140260.10149111552
156; 121833.07716913438; 127611.61196659299; 140135.9711788664
157; 121285.10946922227; 126709.92830434322; 139170.67872718247
158; 121721.66841358945; 126112.4245255479; 141702.25451938482
159; 119899.78744700496; 125798.36337240694; 142429.63131115667
160; 119363.8449195696; 125745.16951370714; 139551.19246271838
161; 118350.3305189025; 125114.81561554948; 137274.45993695146
162; 117208.52271743405; 124455.9167939188; 135470.05677345564
163; 118350.3305189025; 124456.71640754158; 137098.71425334347
164; 116858.94335111647; 123742.16147355046; 138595.16305509495
165; 116726.42753397816; 122279.53420229796; 136281.85802049126
166; 116726.42753397816; 120766.67239351547; 136027.36936452892
167; 115156.0223901258; 120103.05361709604; 132672.44558952667
168; 113748.70001817301; 119871.6781680734; 130759.43121606242
169; 113748.70001817301; 119893.69434043794; 132252.18065510856
170; 113497.75009945352; 119593.84168447425; 130499.53651540117
171; 112640.75190344545; 119094.8901183137; 129593.60493217298
172; 110354.93988889862; 118179.76287729353; 133854.31557197886
173; 110458.26443283075; 116882.57492561052; 128308.23803373196
174; 110372.32393423856; 115410.51692811998; 127062.43033170876
175; 108114.66654429474; 114516.58054538576; 125975.17139674108
176; 107656.96044563377; 113836.90644210736; 127725.87143308263
177; 107079.90353253091; 112703.0322416262; 126933.92674097285
178; 106527.69046037909; 110928.44787124022; 122372.41781842062
179; 105283.05290507386; 109917.68139609645; 121554.19318483611
180; 104863.92076194403; 109264.1726232; 121489.379794923
181; 103907.90776369457; 108852.70625157008; 119020.81850749487
182; 103748.45319821943; 108558.05438520908; 117858.0849704283
183; 103458.68512077836; 108170.98386778883; 118935.29641584185
184; 102683.55484043954; 107471.46967665503; 119664.39743227838
185; 102236.18772190854; 107065.67909532624; 120789.44546618203
186; 102134.12047715193; 106395.91281717358; 117605.50365144927
187; 101888.43580510096; 105627.04744392355; 115609.13488257326
188; 101518.85062321936; 104900.64077908306; 115583.86743214511
189; 101081.55209687147; 104948.85839122576; 116601.67324671503
190; 100029.80991887047; 104383.58563655528; 114905.09686317999
191; 100055.30072949824; 104062.26860618772; 115997.49536074566
192; 99196.78117483306; 104042.71829324983; 114489.42769876294
193; 97829.76488445824; 103729.24107932053; 115240.26991574228
194; 97545.64797392295; 102835.41126047961; 114429.05874965822
195; 97450.84384206394; 101096.04655527476; 110353.24091903708
196; 95956.07692892928; 99781.04915246334; 109969.63494039947
197; 95240.93794251971; 98947.16347143488; 110206.63845850212
198; 93723.13152116394; 98396.90897805887; 109041.37914421955
199; 92682.3774260292; 97497.05606727069; 109758.52843616034
200; 92106.81736391564; 96359.53274299888; 107080.84965603257
201; 91806.26926185946; 95594.26201373224; 105536.76295583096
202; 90777.91343500558; 94777.5019640959; 104534.98394300012
203; 90538.98980059286; 94472.88323864187; 106715.3967578466
204; 89710.97758730302; 94344.64911211803; 104778.2614014731
205; 88739.38071148234; 94023.65627395936; 104049.9186469856
206; 88356.05881789532; 93451.53064194076; 104813.19545668492
207; 88166.9427249623; 92783.30129247149; 103750.28621999036
208; 87853.27106967533; 91828.10440049025; 102626.86372784204
209; 87532.8058293859; 90760.41923342897; 101341.92749102345
210; 86391.38815673665; 90630.60961530542; 101463.15107514251
211; 85849.34706614875; 90639.13191812603; 100324.07627865773
212; 85486.79644434687; 90342.07610641436; 101198.02231018375
213; 84950.12680048433; 89943.47035834711; 99104.9091720132
214; 84950.12680048433; 89259.92341977006; 98961.25923273247
215; 84711.3687927326; 88518.85219202211; 98313.39439738626
216; 83681.30441292631; 87720.57625461361; 101208.13069141266
217; 83491.44477001135; 87081.7719498129; 99284.90524873331
218; 83295.12581137083; 86312.13972583678; 95823.50533037826
219; 82854.87530327204; 85527.56128894046; 96566.78983844983
220; 82506.6385133291; 84860.31126244196; 95042.31284838087
221; 81908.95168349557; 84722.94688151256; 95599.94568978065
222; 81449.34980263253; 84681.35880745908; 94886.68937197923
223; 81061.2321778976; 84278.38437802647; 94089.7703800523
224; 80710.90097780961; 83643.29871567256; 93084.35237455765
225; 80202.94329456227; 82885.71375901283; 93023.08787332514
226; 80077.1572893929; 82034.8000941119; 94779.04980144266
227; 78492.67610440377; 81551.98236217652; 91991.59904814506
228; 78435.69105674577; 81094.18432126434; 91139.55101064283
229; 77210.56204741617; 80718.75305311092; 91442.32087697403
230; 77173.07740847062; 79921.0990642578; 89852.96560441743
231; 76465.3491560229; 78986.11400627506; 88606.14058938492
232; 76365.96459443764; 78334.24073435988; 88854.09708394941
233; 76150.83062838766; 77941.02569207683; 87340.88667387086
234; 75595.20284835294; 78168.72736647727; 88648.91519292131
235; 75492.97805521448; 78360.62855319362; 91580.21443700463
236; 74716.50025043939; 78442.71406124206; 88116.84828436152
237; 74789.70087470331; 78373.38929255822; 91422.29966554444
238; 74274.50675005892; 78000.21694926888; 89033.17078193143
239; 73957.7039168671; 77515.4160742978; 90571.34532312075
240; 73931.83866689976; 77311.72081272968; 89680.21744562528
241; 73044.23445924903; 76745.66302867403; 87560.44090692732
242; 72671.21007318865; 76325.28530983275; 87924.0895443163
243; 72251.894802406; 75423.18809282254; 85161.98159249173
244; 70793.57818956283; 74978.19584844663; 86500.21643465398
245; 70019.51486252676; 74178.11886717209; 85154.50667637117
246; 69643.48737166359; 73148.64082955068; 82463.47938225072
247; 69333.26128304432; 71931.45144791908; 81582.09132394748
248; 69177.51136778509; 71123.44206123993; 81243.87725208579
249; 68665.712460118; 70743.91150558631; 80472.36316306744
250; 68240.24406611611; 70111.10921914829; 79480.27135629451
251; 68062.54950766952; 69908.38641021424; 80528.31550049587
252; 67945.77130563697; 70022.03578375564; 80038.52929057629
253; 67521.02265036944; 69916.65470083062; 80776.91606352087
254; 66817.62572230148; 70129.87389318211; 79716.26877115364
255; 66391.57357972625; 69786.7541154151; 80958.34571253021
256; 65957.10869475898; 68353.87370221109; 79575.0234343899
257; 65238.57378530615; 67834.35442402055; 78716.52421538348
258; 64971.41473640553; 67524.10980718103; 77610.70107622271
259; 64454.93602145883; 67459.9022623178; 78892.31051963888
260; 64137.18210264625; 67294.94735273656; 78213.5103971229
261; 63376.63336883712; 66931.30006470831; 78930.40457029876
262; 63376.63336883712; 66024.10413808006; 76163.65640428111
263; 63130.02731213967; 65896.07829909425; 75511.85695840215
264; 63068.81079792889; 65559.17793464102; 76628.55159655947
265; 62807.844852173635; 65414.35027304847; 76141.4805255829
266; 62375.41561851032; 65133.276147984325; 75710.32279682448
267; 62191.99916680563; 64798.64754950434; 75942.47196647193
268; 61924.60075215384; 64212.87927135069; 76586.8481977589
269; 61539.19827035087; 63554.060865042884; 76276.97425796081
270; 61199.08917865841; 63205.27814771718; 75247.67339184649
271; 61082.378190205185; 63197.79117623081; 73587.3665336523
272; 60712.44654758442; 63448.713149371804; 73322.50409808928
273; 60747.17013861073; 63554.11027093193; 74348.8485164982
274; 60452.97153135434; 63623.03471676274; 75034.70547983595
275; 59914.94410209083; 63525.39384700546; 76823.07940812269
276; 59836.78703860706; 63107.320571534576; 73646.68546268519
277; 59562.75919553026; 62079.94910844203; 72717.2093473598
278; 59083.35868791888; 61590.15315618717; 72678.79163287985
279; 58854.72121251174; 61073.057527890356; 71256.5922661324
280; 58391.89714738817; 60921.517209370155; 71173.97947475825
281; 58106.32930763795; 60508.14722729815; 71151.42532040185
282; 58009.8311112691; 60357.006784824116; 70228.25167378651
283; 57395.33785138927; 60197.91129736369; 69893.56374773095
284; 57283.690055515384; 59882.678082489125; 73106.67768635521
285; 57174.25302849876; 59394.08704888875; 69338.21240779429
286; 56618.18997666413; 59552.28511077634; 69816.35065691762
287; 56357.02790598801; 59513.12906079493; 70078.14503874126
288; 56080.26814453052; 59513.21072038627; 70556.7339178203
289; 55296.717478130086; 58745.497215257164; 68581.6086072226
290; 55253.54220586244; 57560.705994712036; 68018.87077856946
291; 53967.62823736289; 56751.21552334125; 68509.08014061821
292; 53923.51345918821; 56452.42676208013; 67520.06857048806
293; 53580.06457234117; 56761.779891935614; 66019.35366579953
294; 53444.801982093966; 56767.79076924004; 67144.62338417175
295; 53407.65963552108; 56536.809672327625; 68427.32506799487
296; 53231.9974233504; 56067.591586481096; 66607.6267603952
297; 53136.48725819132; 55599.590658527435; 67242.73558355775
298; 52853.561658806924; 55576.15202646559; 66776.96836249315
299; 52908.686482233505; 55619.76495887678; 66848.07793715343
300; 52638.04859504281; 55483.19972774006; 66940.11455401672
301; 52416.32017692522; 55107.22737111249; 66826.93689708278
302; 52320.67061084443; 54968.48058603979; 65540.42594330608
303; 52185.76513191729; 54613.3449268392; 65687.22076615087
304; 51829.311506748156; 54376.22851749759; 64796.9777254072
305; 51915.18182173278; 53926.77685423935; 64215.85512253579
306; 51736.46877618252; 53679.97842812985; 64411.80652232384
307; 51387.93652490548; 53898.79126629105; 64614.82484809798
308; 51044.373421604236; 54057.964745301746; 64826.81986500435
309; 50975.24040533049; 54317.59004281243; 65007.18376928979
310; 50761.68966322146; 53431.460036560384; 63793.017054004275
311; 50658.792259305264; 52782.33110774665; 63599.32250248066
312; 50551.991319023015; 52744.417273744126; 63605.57120718738
313; 49877.36690143177; 52711.7739095574; 62755.180791291226
314; 49877.36690143177; 52665.20675242225; 63322.343165767685
315; 49877.36690143177; 52481.308373801374; 63773.83609219948
316; 49592.69653606074; 52435.991936162165; 62853.105416068436
317; 49498.79226538024; 52441.18504697096; 67181.6960332498
318; 48992.86185224702; 51981.453762227306; 62174.18345756278
319; 48992.86185224702; 51467.15201713392; 62298.06239507105
320; 48947.72234169369; 51262.747660338064; 61816.50347459678
321; 48760.991450807924; 50923.46160037725; 61517.97565827851
322; 48185.36281921936; 50515.26821133011; 62982.40483664059
323; 48185.36281921936; 50006.49550611547; 60635.76448556784
324; 48026.03090036393; 50073.35983645873; 60830.40590774865
325; 47804.59727574827; 49891.408899712376; 60295.48580608542
326; 47609.74411628043; 49985.3830364088; 60426.11512787688
327; 47356.31002240049; 49547.96881161255; 60794.19649168191
328; 47114.487701486825; 49375.159358938385; 59762.851263047516
329; 46897.48608502092; 49003.05664076185; 60132.87502777166
330; 46676.59537096352; 48696.06682023117; 58447.59584587648
331; 46477.35577150938; 48474.96822373588; 59179.98531405283
332; 46315.2417023515; 48732.55222686083; 62184.542979704114
333; 46264.79636413463; 48720.897122433744; 60662.59491932726
334; 46067.40795658766; 48278.218362462016; 59340.43660863196
335; 45861.276123143514; 47778.29743854062; 59053.773561963324
336; 45588.48600861867; 47224.489776723196; 58064.04024762738
337; 45400.70667667761; 46865.66960829097; 57121.55055350252
338; 45145.26209940534; 46637.03228728966; 56091.2526956428
339; 45001.85219793071; 46349.933803853; 56697.516768237845
340; 44338.91178091186; 46448.78253688131; 56255.54531232029
341; 44270.295932018926; 46375.34409270346; 57228.76125537754
342; 43787.00259368913; 46182.99309337054; 56910.713632574014
343; 43888.00139968256; 45660.45538161236; 57983.48135217753
344; 43857.99086623383; 45473.390810598416; 55533.49803278474
345; 43677.634706297285; 45655.551511000114; 56460.15726190073
346; 43616.57694317309; 45632.21527084445; 56267.066293078526
347; 43521.52545045136; 45569.81330632356; 56025.292819497074
348; 43373.97040811838; 45379.75881623191; 55490.92578843253
349; 43098.67562203941; 45270.135151521; 55384.503670985425
350; 42945.65595867307; 44809.41755047128; 55181.499682492635
351; 42684.119613632996; 44606.53633157079; 56301.35148492359
352; 42765.840509603695; 44251.68648883502; 56044.981196478046
353; 42633.56645825149; 44007.668247558635; 54038.60491186354
354; 41702.812749646; 43912.565198280696; 55185.027107219634
355; 41581.89936196559; 43876.32776593931; 55227.667039957116
356; 41364.7183772266; 43624.72615184462; 54321.920945587095
357; 41324.32029297722; 43169.18381394715; 53429.792897721185
358; 41168.24960757612; 43235.75431522571; 54191.982510419744
359; 40687.68833412009; 43325.42099044938; 53849.6306100957
360; 40311.90802348108; 43313.68021327261; 53930.521237587025
361; 40162.22955664483; 42943.343164211714; 54118.08052412797
362; 40145.10578507419; 42435.75285132319; 53092.19558194039
363; 39917.23366234987; 41930.072708491476; 52766.3851312805
364; 39857.43032279487; 41342.1623484928; 50205.236990701465
365; 39556.995283090204; 40997.72797727655; 52385.957588367826
366; 39446.27442813537; 40920.15234235442; 52267.28516057064
367; 39380.642777102395; 40649.4139815081; 51192.22938210808
368; 39380.642777102395; 40671.28535973451; 51496.27805624814
369; 39190.57550959041; 40674.63507745587; 51305.933237781865
370; 39143.96626100397; 40718.31869518672; 51409.18521096181
371; 38843.19341197353; 40597.45066058866; 52184.29919065795
372; 38501.84881872488; 40420.10638816389; 51296.54072051371
373; 38437.49801203223; 39883.569197135934; 50730.314985942925
374; 38186.99295628693; 39872.21579465242; 49389.042096474506
375; 37547.9622025517; 39601.90092879185; 50067.80197622807
376; 37922.99023495843; 39313.0162178479; 49897.13217589532
377; 37461.81685342024; 39117.17743216797; 49605.84412720193
378; 37431.73179606005; 39163.76278770402; 50186.417273805884
379; 36918.5475861666; 39314.72370828614; 49548.34169889111
380; 36642.497850545915; 38804.981399327575; 49663.358756649206
381; 36500.92835914162; 38197.93214085248; 47741.42064714216
