0; 454855.6245399545; 495974.8650477481; 534042.1485850913
382; 36345.7803275006; 37946.735314850914; 48661.67554299828
383; 36199.3156060878; 37765.96462729757; 49606.11130159128
384; 35887.90108981276; 37840.07389201472; 47474.17164416049
385; 35829.48379985891; 37446.25611265138; 48684.3910848635
386; 35772.49299101647; 37085.57743884219; 47411.59638544151
387; 35700.106675859715; 36774.90402763298; 45344.25668077343
388; 35601.65650752547; 36755.494362159916; 47224.72680102584
389; 35478.67880277857; 36602.54054775788; 44351.12243942052
390; 35305.066466538396; 36642.06845244389; 47454.15609207588
391; 35269.877556269246; 36755.234415507424; 47168.46405949294
392; 35142.064943107245; 36722.414252902054; 47556.69550388956
393; 34957.34033012916; 36652.79802421893; 46850.05118032564
394; 34804.86358064745; 36267.46439449045; 47280.58016035212
395; 34546.01835896101; 36043.32263807468; 46409.97022107572
396; 34373.227894282514; 36069.52754966305; 46858.62928759172
397; 34336.49958421706; 35768.98083513609; 45643.43029875101
398; 34294.46047864108; 35452.33901026507; 46697.305502273506
399; 34135.93376747226; 35185.45807441998; 45784.462594007084
400; 34014.17493799528; 35128.99132872015; 44524.17906749753
401; 33663.18712411294; 35232.93206067153; 46100.68125431804
402; 33529.17845193185; 35143.55150891175; 45724.5400320382
403; 33471.85378240742; 34908.501683534436; 45993.51508586342
404; 33318.73057719301; 35191.222158216806; 46609.544007168486
405; 33304.48128112901; 35285.63397994401; 45660.17979841684
406; 33257.29134331231; 34454.828306115356; 45023.15446889598
407; 33161.05576802959; 34290.188747426655; 45028.80252790509
408; 33068.889593017455; 34243.76812299819; 44326.38989811745
409; 32919.57629123053; 34332.63395371014; 44012.50523419325
410; 32919.57629123053; 34416.57006269345; 44766.04481576838
411; 32822.27277233631; 34217.43159711471; 43002.3647571821
412; 32682.662815479533; 34053.0289656073; 43908.43040616874
413; 32622.039371807183; 33890.15348163796; 44275.704930589425
414; 32487.769520826532; 33845.18641297633; 44287.924864498804
415; 32428.47073517676; 33650.96312423385; 43740.86894509919
416; 32372.480513909763; 33638.14788638815; 43982.560107475634
417; 32325.30539853828; 33513.17585966798; 43663.92106825903
418; 31964.46788323269; 33458.4741217579; 43560.33651440121
419; 31857.22629604752; 33619.74091475408; 44452.367676935064
420; 31812.834004012315; 33407.301193431; 44483.94271317365
421; 31764.131759131298; 33175.14615201884; 43084.70772063581
422; 31717.123800347057; 32816.58437911567; 43220.39731451606
423; 31631.69876010279; 32824.54132354749; 42806.93752368395
424; 31596.242332778427; 32772.15753054418; 42682.293117911766
425; 31388.142271580098; 32674.46771843756; 42771.71699850921
426; 31388.142271580098; 32777.33399807819; 42870.44098919503
427; 31277.601052711707; 32791.4225730877; 42822.00878365915
428; 31133.55084291006; 32884.20873739825; 43520.45027186734
429; 31024.348387106606; 32881.91240518088; 43794.801086171705
430; 31000.713680615547; 33094.095853150604; 44446.398024217924
431; 30871.226523082885; 33129.853581774645; 43363.67930230573
432; 30862.101713940152; 33203.20248245964; 43598.530782402966
433; 30840.298860202638; 32596.545626140258; 44214.41144555373
434; 30741.24908246949; 31729.20389944609; 40955.76493981801
435; 30639.83806721505; 31734.67948868236; 43203.39895643225
436; 30344.10105139505; 32120.204074914836; 43398.8489367237
437; 30183.027891601403; 32169.850089657983; 42703.47005990795
438; 30108.94210376792; 32254.596587793632; 43382.51798761823
439; 29985.00495295886; 31839.818656839838; 43560.1720544143
440; 29969.568727806047; 31298.440618947392; 41263.254549789635
441; 29905.54062855875; 31671.10680523077; 42005.48289694227
442; 29833.018098339973; 31642.495045988908; 41745.43051242021
443; 29734.781878021; 31226.401120897284; 41570.137660707835
444; 29640.80257625267; 30783.688097046874; 42007.80050545148
445; 29533.746994780242; 30627.605315350567; 41090.000116823445
446; 29505.88399874264; 30587.62710308878; 41083.35276675757
447; 29176.249977794476; 30456.521791281928; 41282.4903269123
448; 29176.249977794476; 30438.15512947833; 41288.06298109363
449; 28924.04335868427; 30691.415987975324; 41775.30379874057
450; 28879.275623882386; 30833.060351299257; 41380.70363898836
451; 28845.92555605255; 30319.46840836363; 40957.95673301172
452; 28804.42967253668; 29787.27160589175; 38135.02796403405
453; 28528.965193326072; 29790.65008717241; 40281.73372666951
454; 28528.965193326072; 29828.81576800413; 40385.10564025186
455; 28528.965193326072; 29629.85684134239; 38820.02976079786
456; 28602.3884846352; 29697.21722418979; 37771.757690356
457; 28580.59743032797; 29781.3752801169; 40218.51601784118
458; 28524.245874261454; 29557.30535394802; 40049.752994834
459; 28477.956239027353; 29594.9739180907; 40432.421952736535
460; 28354.83541989759; 29602.92555961222; 40220.12592277951
461; 28243.511552467502; 29432.464560380406; 39804.0054771607
462; 28155.688623921415; 29361.813640751105; 40648.74517863119
463; 28116.542160884983; 29266.786271043424; 40074.449508548445
464; 28076.09212501149; 29543.19108748488; 39583.90767897413
465; 28017.304774100372; 29910.313966709116; 40406.964979757264
466; 27962.544792395875; 29178.43594697768; 39867.153680728625
467; 27937.399568250312; 29152.656059076206; 39534.088195020064
468; 27845.20891676709; 29247.424268428967; 41262.80051504458
469; 27762.537151440738; 28857.49746239962; 39611.33610544509
470; 27783.40297881739; 29001.564921637873; 39161.82125786762
471; 27699.841677303673; 28820.64357529741; 36406.71777466815
472; 27607.419119897; 28756.118705067543; 36211.38684913169
473; 27546.5424817107; 28663.15860127146; 36904.05826299606
474; 27520.171528954765; 28572.579501473065; 36811.78589238778
475; 27488.200440265926; 28473.5695488364; 37339.324784150725
476; 27439.167390711205; 28379.699413855196; 36114.95582765891
477; 27378.397324775444; 28271.9864150545; 37535.956499518405
478; 27311.17922870071; 28156.188336852003; 36179.84819393057
479; 27283.90499331473; 28097.541623997113; 35518.988975950895
480; 27223.447734051668; 28162.99187495268; 36585.25456260405
481; 27206.940147846282; 28187.060095925004; 38767.09963829635
482; 27016.644819781617; 28160.403548377923; 36741.71248742542
483; 26961.551810936664; 28388.94284353114; 37727.525114132004
484; 26961.551810936664; 28383.1878614021; 37579.73460401072
485; 26904.086461758016; 28390.338540065382; 38713.9451397697
486; 26880.856240946167; 28311.431412123733; 39111.23237542789
487; 26856.866957857816; 28437.990518486225; 38886.11801267841
488; 26841.774135616663; 27709.866612925147; 38142.51500809066
489; 26596.40047437542; 27669.12759710299; 35712.4110626208
490; 26564.16273425242; 27754.021932757165; 37254.56831947146
491; 26464.186894579758; 28168.245480281978; 39300.503495778394
492; 26421.912258797107; 27673.03755818606; 38326.89752271954
493; 26374.989293985444; 27713.40647378897; 39107.88635691947
494; 26347.802646873883; 27836.26969258444; 38501.494683816556
495; 26307.596185216167; 27574.411998481984; 38622.72015627455
496; 26307.596185216167; 27254.38326279083; 35415.49798737638
497; 26266.213626756387; 27246.935162610236; 36007.23986532263
498; 26212.33061678746; 27249.81029022535; 36943.25495014317
499; 26059.573098933874; 27049.574390010028; 37998.2518635367
500; 26025.852816591054; 26982.877968309796; 34363.317000224444
501; 25935.930385912692; 26907.895627897436; 34934.9307523716
502; 25919.055977817086; 26881.337664062223; 35233.34193950818
503; 25859.667878183976; 26789.200325381953; 35639.02102865354
504; 25762.779472305785; 26732.309103139796; 35103.37013004896
505; 25040.33973355938; 26850.77146284835; 34555.12488027239
506; 25040.33973355938; 26696.528687870225; 36155.384349445725
507; 25004.69779139214; 26404.105005806246; 34886.38321785916
508; 24989.429259153352; 26071.087393634618; 35603.69202641695
509; 24936.191086633204; 26023.51923409697; 35710.50476895724
510; 24840.556736784027; 26013.56327807427; 35774.6887882604
511; 24805.17712528541; 26232.91462883769; 35681.54756110275
512; 24679.891558397998; 26133.920371896835; 35546.63527559494
513; 24720.85882315093; 26013.03657870802; 35337.64232046072
514; 24691.101350838228; 25789.832227453768; 35624.98746812289
515; 24680.035094379477; 25823.4569255319; 37061.91724027452
516; 24643.085759332702; 25743.579821347103; 35137.48705545062
517; 24620.92873084903; 25932.188525777627; 36849.854670139255
518; 24636.416299796143; 26189.59673064217; 35507.44981272465
519; 24606.100402018135; 25907.899594068516; 35585.325960652175
520; 24595.0099010672; 25871.000517431945; 35169.275281912174
521; 24517.5062551386; 25921.76497627296; 36487.57759083726
522; 24437.533273148114; 25750.95321152779; 35766.36571792761
523; 24404.529985332265; 25687.823085128734; 36384.02248046563
524; 24356.696349519178; 25897.938039111097; 37462.032253655714
525; 24275.75039738964; 25651.90359580277; 36464.98585361237
526; 24171.09096084042; 25376.366182628735; 34839.53158242541
527; 24066.76038156154; 25265.30665128064; 36386.127342767555
528; 24044.25540844732; 24901.144490581246; 32738.73691379176
529; 24028.97658785122; 24862.488510715768; 33065.065649150216
530; 23997.505595107912; 24787.40960691554; 33520.8799564078
531; 23944.496115414226; 24799.96388666594; 32810.763052228
532; 23944.496115414226; 24781.741272863765; 32357.94580131146
533; 23852.751527739492; 24852.43730206049; 33387.1223043879
534; 23852.751527739492; 24881.883633795347; 35851.44808133871
535; 23852.751527739492; 24879.64006677343; 34159.1518143352
536; 23838.72001508134; 25144.49202083923; 34721.60812738016
537; 23798.285454987184; 25172.016259759646; 34832.35680862487
538; 23759.46266046673; 24796.415157798197; 34909.554881443466
539; 23745.718957759076; 24823.491136486184; 34290.170347429965
540; 23674.036731037395; 24802.441544228375; 33256.72435714052
541; 23652.054928141963; 24708.729398185314; 34419.41710967322
542; 23503.714391808906; 24659.503842433638; 35681.16111829028
543; 23466.227005674664; 24566.205309909503; 34297.612255809996
544; 23407.599502058518; 24812.695316012105; 34826.06502280095
545; 23389.38137701728; 25000.443982923563; 36876.674928879285
546; 23351.745179569843; 24273.795735656102; 35886.47570437061
547; 23350.941161091996; 24188.33048880136; 32234.297670940632
548; 23323.71775424927; 24140.164800229188; 31347.5577976962
549; 23273.41260951462; 24282.384040121775; 32926.43294161277
550; 23182.310491204084; 24151.1646328477; 32794.141629398466
551; 23177.28063769734; 24112.375674577615; 32449.942573110497
552; 23136.89087046171; 24002.71127698301; 33347.73249031798
553; 22812.69214002559; 23872.70539954454; 31775.111196998452
554; 23097.984646902943; 23923.709992559903; 32850.09885975626
555; 23032.328505128426; 23880.72128850248; 31892.29458068606
556; 23013.629262644357; 23826.621366597912; 32016.10602597466
557; 22984.900524073957; 23850.784763107113; 31642.446437677154
558; 22945.341913707995; 23817.34261147651; 33097.65420811551
559; 22883.788488528; 23832.0186426309; 32889.626985774856
560; 22813.981718394396; 24263.077510150626; 35542.011289625785
561; 22813.981718394396; 24123.037286687144; 35267.76670395246
562; 22813.981718394396; 23853.03028645632; 34887.16294271378
563; 22807.854903202704; 23583.98708921158; 31899.644858432
564; 22782.93572118391; 23599.32924759073; 32959.951648060305
565; 22757.78798834211; 23631.473860338436; 30618.81487678339
566; 22698.312364683617; 23652.26508754701; 31775.1948074598
567; 22674.999062461528; 23570.791766345465; 32108.860135972056
568; 22629.983129427143; 23504.827819081867; 32971.55585670292
569; 22581.983129427143; 23548.72142056785; 32041.981356057735
570; 22541.61018740644; 23524.06374570213; 32267.641211898223
571; 22517.769590562522; 23456.20618303792; 32894.76839386352
572; 22470.760929730997; 23461.625454975852; 32019.78545952062
573; 22406.9113323165; 23418.92956388769; 32404.46666515697
574; 22406.345803271142; 23263.09299295326; 30778.909067675737
575; 22268.860354698118; 23217.20499988918; 30848.448018433057
576; 22257.67155808861; 23395.07673372778; 32934.63289275337
577; 21909.719599895536; 23311.58547558691; 34170.16003720934
578; 21878.89581800493; 23157.815892846647; 31382.21854837697
579; 21878.363302224454; 23044.438928129624; 32271.752799820006
580; 21748.58952733993; 22683.17360467547; 31552.969059898944
581; 21849.124757766876; 22703.268004286394; 30893.283603238073
582; 21835.94907389147; 22726.031693541012; 29037.56175835515
583; 21799.946211869443; 22663.007658819788; 30141.058080155708
584; 21751.396659599297; 22659.75105442051; 30802.00910863869
585; 21715.377048975308; 22651.591329005474; 31056.854660594978
586; 21693.909856059785; 22702.29591297861; 30528.43412812122
587; 21471.08569147825; 22513.394032477067; 35125.70624981928
588; 21471.08569147825; 22467.00263439368; 30546.508550981027
589; 21471.08569147825; 22618.0437571023; 31295.659162973723
590; 21471.08569147825; 22829.53687296086; 30769.04897365249
591; 21441.44493794656; 23045.071975756135; 33860.43611761812
592; 21418.616572513674; 23235.458954701975; 32616.75979775959
593; 21418.616572513674; 23036.61174039384; 33473.276815759746
594; 21441.44493794656; 22839.050505096387; 32998.02356397923
595; 21441.44493794656; 22954.390237445747; 33237.4851185459
596; 21420.115637639195; 23384.105589110393; 33325.89372856571
597; 21418.687617813404; 23679.09788495491; 34068.735476924
598; 21336.58723004964; 22501.371178532903; 32996.61817401504
599; 21313.829909916487; 22157.072254590596; 29844.27338428879
600; 21253.93492723785; 22084.42286032913; 29770.97680249666
601; 21040.904840188516; 22151.95452082611; 31680.237526519973
602; 21013.80048060901; 22163.541691760176; 29875.049498643333
603; 21000.546102629633; 22014.656341672737; 30527.437498682295
604; 20603.591238002293; 21857.404473445207; 30439.580121980573
605; 20580.217369607548; 21852.524944442812; 29797.217094851436
606; 20553.171992859694; 21646.43572528989; 29278.30218975087
607; 20518.47691155767; 21499.93384065504; 29313.301450006344
608; 20492.53100197398; 21394.65762559473; 29317.219212742024
609; 20368.418456344665; 21359.698481119616; 29309.256218162587
610; 20334.622844527603; 21311.574566900657; 29179.253152307072
611; 20308.69222305963; 21209.657759909627; 29757.698128618915
612; 20296.788230213915; 21105.039300757522; 29179.01167331841
613; 20286.8120242725; 21206.47363614953; 31946.92815925086
614; 20268.460734201675; 21245.04164859718; 30110.35283709263
615; 20257.9723496149; 21227.73705134767; 29446.82832564576
616; 20244.483642065028; 21210.803659711284; 29717.980813228995
617; 20218.09484967532; 21158.340052777803; 29664.495655609306
618; 20210.908996116534; 21120.219947927242; 29922.561461828325
619; 19488.42011482396; 21150.171413932305; 29299.363734040326
620; 19418.99991043309; 21007.571786843746; 28875.397872049507
621; 19299.922951360364; 20534.872118503885; 28766.541605455248
622; 19179.990998672645; 20290.038108571378; 28521.164762586097
623; 19169.844065055877; 20287.57564089016; 28174.098902082882
624; 19152.661726710794; 20046.926950512017; 28228.35252422261
625; 19078.718933734162; 20036.88732622324; 28432.75323142419
626; 19078.718933734162; 20061.52679651547; 29557.29237151237
627; 19068.610098026846; 20036.382291633923; 28100.98219302647
628; 19025.528787071245; 20013.008524773693; 27652.721441807113
629; 19017.57736973528; 20028.585820601216; 28648.658095339837
630; 19010.078232431762; 19834.893461311374; 27606.727090450095
631; 19008.892517565448; 19807.27266979002; 29852.853578374088
632; 18990.658254554077; 19842.7813911136; 28273.469486892318
633; 18963.208168771853; 19754.439379495507; 27434.20278499865
634; 18937.842979983274; 19811.101812786404; 31175.147765118774
635; 18937.842979983274; 19785.699446079332; 28428.566352190723
636; 18903.88889856248; 19702.810647479397; 27804.949044818204
637; 18874.120842007436; 19757.851601971284; 27651.91211153415
638; 18663.559414192456; 19899.162894191326; 28072.27936769423
639; 18650.209350795794; 19979.220602540263; 28254.649280511963
640; 18643.817756508277; 19902.378315512764; 27734.41298524558
641; 18424.805578509997; 19621.333320782713; 27825.02860539492
642; 18406.88080913968; 19444.23122789086; 31391.74416053472
643; 18325.348421401086; 19463.07001919159; 28200.865479891345
644; 18272.611546841614; 19184.298340852383; 26480.206733852265
645; 18213.72759343945; 19196.80101596782; 30303.70737992911
646; 18213.018817692144; 19045.502013919857; 26777.73092785557
647; 18191.86093822843; 19027.711788611028; 26989.940399448336
648; 18172.488356396414; 19048.777758072167; 25929.733392743063
649; 18161.973151643142; 19107.75095830486; 26662.242670957527
650; 18088.283481283343; 19084.370256468817; 26710.040338965715
651; 18064.45119149371; 19034.37965181784; 28865.643846518895
652; 18021.62897413498; 18977.40616121163; 26836.44168146083
653; 18004.16614249833; 18836.921463135142; 26604.753614805173
654; 17978.39114530844; 18751.39733136791; 26685.14229642197
655; 17938.428737460676; 18745.38735002187; 26450.221162527465
656; 17914.975996550493; 18721.878028596984; 27073.324041562133
657; 17907.94655929897; 18725.355793735496; 27187.486168403142
658; 17902.975996550493; 18599.387723984462; 25812.136124213615
659; 17886.205319638313; 18566.640692783396; 24437.686475990507
660; 17874.205319638313; 18634.282994417586; 27202.186735647338
661; 17822.57940507266; 18795.318111495457; 27546.77474178614
662; 17792.620027742578; 18769.65481398283; 27350.275804590692
663; 17783.452843472576; 18821.906509477412; 27379.079469522156
664; 17763.171680060874; 18826.962376825635; 27032.946921612685
665; 17753.700687317567; 18840.180386817538; 27498.47370681179
666; 17726.852325290525; 18696.521313476882; 27322.815946609186
667; 17684.892947960445; 18673.429162794917; 28807.430000664288
668; 17665.08956948197; 18596.194974353242; 26958.49095969929
669; 17652.147325939823; 18497.973647059967; 25693.365510546362
670; 17634.67580221535; 18464.340953267183; 25932.838838511812
671; 17618.274611337958; 18358.440240076485; 26164.67705532924
672; 17618.274611337958; 18443.27127607786; 26605.31128104441
673; 17602.262565929894; 18455.618794933114; 26077.85314049645
674; 17590.262565929894; 18309.192882985255; 25336.09567923156
675; 17560.028880464295; 18234.46412506639; 23582.582137018566
676; 17553.829433792944; 18312.60558975788; 22784.069020874744
677; 17548.028880464295; 18319.560684227108; 25980.76795278489
678; 17536.061969995386; 18379.875965723837; 26484.96066388383
679; 17530.92981347371; 18350.393290182794; 27117.81870729079
680; 17518.748525594838; 18279.72689369791; 25910.892782588584
681; 17458.907228716267; 18411.956159865; 27200.34683802507
682; 17435.07497339592; 18470.949390129736; 27120.591535161962
683; 17416.603430892857; 18502.04563569533; 27944.126350395945
684; 17392.38303850405; 18515.17656165902; 27494.26016619945
685; 17390.989238946815; 18504.43345747624; 26891.38498976975
686; 17322.022205744866; 18364.977176606604; 28787.562520438983
687; 17321.41762743951; 18195.21935140229; 26266.883060716078
688; 17304.520956270295; 18172.152063483227; 29009.661986458672
689; 17298.806343266682; 18145.806342777654; 27169.084475569212
690; 17283.973527536684; 18198.027970094565; 25129.941822844456
691; 17275.09698253341; 18242.576335885373; 26416.66732883978
692; 17275.09698253341; 18192.371730380804; 25871.836996632104
693; 17266.039226075554; 17994.073177137507; 25353.669706557706
694; 17245.887418542738; 18012.713502396775; 24538.895665658805
695; 17239.29801131779; 17989.19990516294; 27115.08621110685
696; 17215.29801131779; 18001.920412551317; 25069.05208595511
697; 17208.57683191389; 18000.028266127334; 25108.064464676907
698; 16945.741051950612; 18006.347167448275; 26646.265964169845
699; 16929.204927123246; 17990.210412058685; 26648.97193614739
700; 16913.39041438232; 17872.61519684012; 26325.533709718635
701; 16555.920142697378; 17753.96585845738; 26094.497587601218
702; 16508.044369032006; 17601.154267168527; 25567.268811151785
703; 16497.555984445233; 17384.40514153799; 24972.765159987546
704; 16495.6091106076; 17222.575385793272; 25044.16073156435
705; 16489.227446071316; 17229.239289937042; 23676.48971339924
706; 16459.546303572486; 17221.93839970594; 22129.801672521182
707; 16459.546303572486; 17208.179468514336; 24265.157370541394
708; 16446.506734699073; 17213.994163872623; 24113.490431330574
709; 16446.506734699073; 17241.587228734625; 25643.792066806218
710; 16442.902945801306; 17217.852258210172; 26569.93432846768
711; 16422.672072862766; 17229.340229274614; 24751.61163131295
712; 16413.863554960768; 17154.16017178257; 22403.29652705847
713; 16406.635233453104; 17109.562247199417; 22732.049646170333
714; 16375.388406551385; 17161.57463589036; 21625.060785137397
715; 16363.30473606008; 17124.876432439138; 25118.603714971356
716; 16343.049954225638; 17116.884368232062; 22200.648012310667
717; 16339.835273296643; 17079.318603302305; 21713.308755331407
718; 16339.288014206826; 17082.184970079288; 20926.515376874777
719; 16339.288014206826; 17066.98656906406; 20951.216395345502
720; 16315.545743906885; 17046.77728627372; 26583.077940095307
721; 16309.689697350432; 16997.292163353803; 25229.680435057493
722; 16305.057359320113; 16988.412135443046; 20880.012540709286
723; 16298.516306655361; 17039.125897803635; 22110.32045289515
724; 16282.339909206814; 17049.641295563262; 25524.6679639945
725; 16239.34675920526; 17103.66848095724; 25196.36037636223
726; 16218.825930613488; 17064.193302923108; 27940.03213846509
727; 16213.85536786501; 17024.019934887267; 24185.98086466777
728; 16213.85536786501; 16920.474488878244; 22567.1623736802
729; 16210.73447781105; 16845.320062275325; 21511.18236569236
730; 16210.73447781105; 16992.34578397987; 24262.162620068237
731; 16206.20547055436; 16909.01972458707; 23235.890472820436
732; 16131.950487376664; 16911.15469518419; 25504.855421942095
733; 16084.226131754207; 16915.634388354872; 23398.46660033833
734; 16084.226131754207; 16871.781028497015; 23664.129510932828
735; 16084.226131754207; 16784.87148893577; 23696.782016618185
736; 16084.226131754207; 16808.94997674972; 20645.470116796863
737; 16072.216230729147; 16745.539143765982; 20698.304256942596
738; 16065.734052567443; 16812.02437262145; 20692.695741749318
739; 16065.734052567443; 16768.06989662148; 22827.21946853916
740; 16055.245667980671; 16760.4446542349; 24713.170192748777
741; 16046.704615315919; 16808.276382133532; 24172.098009413137
742; 16039.675178064395; 16908.512522099983; 25574.45565277728
743; 16039.675178064395; 16841.765807132248; 24951.274062844277
744; 16037.547528645095; 16746.762436520883; 23729.21190510889
745; 16037.547528645095; 16784.13172855138; 25531.16693131126
746; 16008.645740812874; 16830.30289534409; 26881.63368536885
747; 16005.0752508966; 16823.694793991453; 25551.913878036612
748; 15950.866993483136; 16741.472245935503; 22582.139208549896
749; 15938.978536064164; 16680.2356680403; 24141.31916704313
750; 15935.408046147888; 16749.32640817099; 27464.209382943693
751; 15928.251940571065; 16787.429490136583; 24758.409882238986
752; 15928.251940571065; 16726.182514935186; 24526.486254273725
753; 15928.251940571065; 16598.287023641697; 20514.96206322131
754; 15921.222503319543; 16642.147936802823; 21070.867133658954
755; 15914.19306606802; 16645.108482403448; 22925.663807586217
756; 15901.004831904906; 16633.331522413206; 23269.486493226916
757; 15890.19306606802; 16607.115781299777; 20732.834368424577
758; 15872.03426915643; 16671.625702055888; 23842.457935241655
759; 15852.578655032059; 16664.56415729765; 25680.909731372234
