0; 454855.6245399545; 495974.8650477481; 534042.1485850913
760; 15828.578655032059; 16901.230374264516; 25275.906742481613
761; 15787.994093924577; 16860.10435189874; 24996.670022415048
762; 15750.37914773772; 16959.80095654249; 25265.658850073607
763; 15736.487983445038; 16762.486057673406; 26494.612401949333
764; 15719.359115157951; 16644.52685985782; 25334.537054906596
765; 15695.320108699381; 16813.319637894532; 24839.39329460955
766; 15692.377865157236; 16742.50892115636; 24051.80803300805
767; 15680.573095978752; 16585.48327422489; 24618.318262408924
768; 15657.199227584004; 16495.873636490607; 24336.19130163543
769; 15657.199227584004; 16413.21621700552; 24395.084290842155
770; 15627.23985025392; 16348.487239322372; 20230.80359303113
771; 15621.722028415626; 16414.831103012002; 23877.252969542886
772; 15614.692591164103; 16354.839510665515; 23838.64815384748
773; 15600.017457000256; 16332.220133679826; 21884.96267433517
774; 15600.017457000256; 16315.261937977297; 21635.7222517551
775; 15594.738636404156; 16280.875973317156; 22885.266484985958
776; 15584.250251817384; 16312.990376946937; 24577.31557486508
777; 15582.889670629766; 16342.91557645007; 22152.40921468977
778; 15567.122465446893; 16329.799171587254; 22512.944324764478
779; 15558.581412782141; 16404.604569252773; 24095.19531089573
780; 15553.334468829205; 16366.366606239657; 24051.908825447896
781; 15544.39254603841; 16269.44696492349; 24451.10267077975
782; 15528.874724200115; 16233.479459977507; 24048.614835908345
783; 15513.76542095354; 16334.43772347306; 25315.680712092108
784; 15503.277036366768; 16236.187331599014; 24004.225580355116
785; 15499.818089031518; 16156.219659342334; 22735.485882225574
786; 15499.818089031518; 16247.838555916007; 20121.984795832836
787; 15499.775165808647; 16188.511340360341; 20094.550272669483
788; 15494.847526283042; 16199.152915848448; 23382.608164867874
789; 15484.316218473397; 16260.196938394234; 25110.725016002278
790; 15479.345655724921; 16224.926865104857; 23697.77037409009
791; 15472.316218473397; 16231.485037491677; 22902.68521577972
792; 15472.316218473397; 16251.181181724625; 23586.351494755447
793; 15472.316218473397; 16295.341318824421; 23684.254989694648
794; 15472.316218473397; 16174.74719701989; 23341.659788414894
795; 15472.316218473397; 16093.185625781032; 20031.306387585966
796; 15472.316218473397; 16211.362652106658; 20061.89214958113
797; 15472.316218473397; 16168.152963995779; 20057.02110716663
798; 15470.232039548919; 16189.132223779334; 23727.40599783124
799; 15470.232039548919; 16268.371842774979; 27757.364261485578
800; 15466.71242957563; 16353.89163760143; 25681.82009532721
801; 15465.286781221876; 16318.021421598922; 26740.049954575843
802; 15451.241608755965; 16137.348788226487; 23534.732821910628
803; 15451.241608755965; 16245.243188964347; 26475.5509865291
804; 15451.241608755965; 16226.403722879519; 23760.584839243176
805; 15440.978523374251; 16275.641291315367; 26527.559594710154
806; 15440.174783692282; 16146.677439339499; 23654.321191414874
807; 15437.46212387429; 16117.386599360692; 23540.816330050264
808; 15436.637998644148; 16165.735055638974; 25196.58672360762
809; 15426.717258695364; 16248.395462847464; 23629.981325410714
810; 15421.746695946886; 16277.097623906806; 24088.16055019091
811; 15413.758741354948; 16171.110691186264; 24636.741959290346
812; 15413.758741354948; 16147.809967278243; 21018.99428828128
813; 15394.031326967533; 16098.685881169342; 20034.25019560686
814; 15394.031326967533; 16205.281190162006; 23678.07727091397
815; 15394.031326967533; 16164.355857733237; 27645.979921261795
816; 15389.060764219055; 16068.464184579047; 20914.18811400979
817; 15389.060764219055; 16117.519353713602; 19968.859523435658
818; 15386.11852067691; 16112.49282286485; 20490.406268372237
819; 15386.11852067691; 16095.98344155581; 20029.40960779829
820; 15386.11852067691; 16057.125152885712; 20008.94555759556
821; 15386.11852067691; 16082.313371123197; 19991.18578633415
822; 15386.11852067691; 16090.670711853547; 20243.961363685536
823; 15386.11852067691; 16086.936642837889; 19996.468701818223
824; 15386.11852067691; 16078.906340073941; 23798.431405380863
825; 15386.11852067691; 16118.363803132514; 27593.92120431323
826; 15386.11852067691; 16058.29746996189; 19893.800769025747
827; 15386.11852067691; 16116.355492016917; 19993.842386722736
828; 15383.52274742875; 16126.22956762179; 25120.578603395537
829; 15383.52274742875; 15999.92091295718; 21440.832896978543
830; 15372.408231236726; 16111.598455692096; 21126.63030564671
831; 15372.408231236726; 16096.060964051076; 23553.570938679455
832; 15372.408231236726; 16025.940669747139; 19947.236427704836
833; 15342.578371563313; 16059.1842062417; 19986.51150949694
834; 15342.578371563313; 16174.15621162049; 24462.68795402005
835; 15342.578371563313; 16103.030391923608; 23243.71297487702
836; 15342.578371563313; 16117.015063580158; 20272.07772193124
837; 15342.578371563313; 16059.136950211321; 21226.923870517672
838; 15342.578371563313; 16108.609761427299; 19965.768960621837
839; 15342.578371563313; 16081.684893236888; 27969.600571768373
840; 15342.578371563313; 15991.190458325478; 25083.168351682973
841; 15333.469674260574; 16035.668667735983; 22215.21088940808
842; 15333.469674260574; 16144.528961805083; 24039.289683257077
843; 15333.469674260574; 16292.78220414102; 23879.583637880234
844; 15333.469674260574; 16109.581512044706; 23996.53974286258
845; 14677.49456348639; 16047.963579026677; 22694.509892804428
846; 14677.49456348639; 15972.952768429537; 23071.41127408721
847; 14677.49456348639; 15671.369568192942; 26211.705211877677
848; 14677.49456348639; 15326.998269221338; 22579.757607110598
849; 14677.49456348639; 15356.729659350827; 19307.70307319752
850; 14653.59969244017; 15300.916252239947; 21244.105397186053
851; 14640.127083485511; 15396.63909472443; 23486.04523680398
852; 14640.127083485511; 15433.325534072188; 23107.4711665099
853; 14640.127083485511; 15542.299771112099; 23595.758078231447
854; 14640.127083485511; 15454.485879645688; 23281.583306580007
855; 14640.127083485511; 15329.540290214822; 19232.110237312354
856; 14630.7381660629; 15389.616090065032; 23273.832709475166
857; 14624.255987901193; 15353.544171932233; 19603.933156525443
858; 14624.255987901193; 15415.258353135347; 19239.89072664571
859; 14624.255987901193; 15247.503571652704; 22531.813707655743
860; 14622.943780527805; 15288.619365988137; 19230.893749322604
861; 14621.600780247914; 15267.381617352672; 19595.216166004888
862; 14611.738527266394; 15344.62984647152; 20866.160267900086
863; 14591.88508793975; 15362.012470012865; 23134.65566620563
864; 14586.914525191272; 15427.02755422787; 23272.371558341354
865; 14578.701254158937; 15359.60908334166; 23151.531759594545
866; 14572.967645958342; 15349.819598197731; 22414.512163225823
867; 14567.997083209866; 15306.677801697517; 22027.789485163208
868; 14555.05483966772; 15340.64199042941; 26811.688841386378
869; 14564.30128398894; 15221.775519573046; 22039.687531103762
870; 14564.30128398894; 15272.780498561777; 23601.781474236566
871; 14563.026520461388; 15351.432880932069; 22815.635997127585
872; 14559.330721240462; 15492.576143763104; 22826.671260560703
873; 14559.330721240462; 15439.64162773571; 23494.890380898414
874; 14553.068213511748; 15263.144173864875; 22421.841398168515
875; 14539.497723595472; 15223.412431028062; 23216.962058188747
876; 14539.497723595472; 15303.970473929687; 23061.698678336146
877; 14519.479334047277; 15250.127353528333; 23360.107016887534
878; 14519.479334047277; 15300.555327912958; 23302.999725593298
879; 14505.532002125257; 15349.63745866227; 22958.85266229046
880; 14504.978904052445; 15519.611046097241; 24745.203866204458
881; 14485.544047533316; 15242.751641574167; 24828.138288035476
882; 14484.990949460505; 15265.60779144271; 21020.823447129755
883; 14434.70380855022; 15364.66417462975; 23697.982284454825
884; 14406.803047667658; 15279.886228489715; 23286.533964970386
885; 14401.593483676985; 15182.856180397079; 23860.858856298888
886; 14401.593483676985; 15153.54854433441; 22152.867106431455
887; 14401.593483676985; 15106.226266197527; 19005.724997250112
888; 14401.593483676985; 15116.060029205668; 19015.45639475699
889; 14401.593483676985; 15126.254489712404; 19962.895646576206
890; 14364.116216169574; 15078.501623274358; 18976.41736834138
891; 14364.116216169574; 15142.670664147407; 23083.76774858211
892; 14360.270460075013; 15183.35176501022; 22679.22998253042
893; 14360.270460075013; 15043.516425943419; 22248.17343982656
894; 14360.270460075013; 15085.75050626517; 18970.2734784237
895; 14360.270460075013; 15078.852896982302; 18947.849202963404
896; 14360.270460075013; 15047.256611759116; 21304.100942922094
897; 14360.173093403686; 15060.186810123027; 20495.492649371623
898; 14360.173093403686; 15043.765651836013; 18984.734552124915
899; 14360.173093403686; 15036.907978856112; 18995.712809927074
900; 14360.173093403686; 15062.928831659101; 18995.24193750744
901; 14360.173093403686; 15018.223453250359; 18999.891083377588
902; 14358.661477990458; 15011.564494256216; 19069.485871047094
903; 14342.726627257605; 15015.087282701832; 20995.672563458094
904; 14341.215011844377; 15027.856406304005; 20126.664401112906
905; 14330.191011187508; 15109.905508018015; 19216.663770865187
906; 14330.191011187508; 15035.494786466146; 19762.308583200083
907; 14317.248767645362; 15078.409132192483; 22336.947122170142
908; 14316.742832716838; 15061.802241911473; 25725.94241587263
909; 14281.252023172905; 15080.86728157702; 24355.400809975334
910; 14316.742832716838; 15027.431060366895; 22471.000076194363
911; 14316.742832716838; 15052.235097427716; 20804.400227462298
912; 14316.742832716838; 15025.927836851837; 19988.29918961076
913; 14316.742832716838; 15025.053423988478; 18856.187155115298
914; 14316.742832716838; 14970.268190946552; 24138.79925766988
915; 14316.742832716838; 15002.487661007735; 20514.88494288028
916; 14316.742832716838; 15014.087842228673; 18902.959336823304
917; 14316.742832716838; 15020.97287765883; 19235.807072906162
918; 14316.742832716838; 15081.856215530006; 19298.904501768793
919; 14316.742832716838; 15044.814467511373; 19708.00288951125
920; 14291.956238001445; 15057.694832426047; 22136.003155503906
921; 14291.956238001445; 15011.208324331184; 22020.75898029979
922; 14291.956238001445; 15093.241766054523; 22508.01206152117
923; 14291.956238001445; 15085.41531091089; 27319.117894668238
924; 14291.956238001445; 15159.417605740033; 26475.13193686084
925; 14291.956238001445; 15145.268381794818; 26088.668428077897
926; 14291.648149639415; 15093.402976536037; 27608.408676779698
927; 14281.159765052644; 15051.758651162085; 26235.851843587374
928; 14271.21863955569; 14949.270323633786; 20683.683092079234
929; 14266.248076807213; 15017.56943928216; 20843.40743491072
930; 14265.290886389052; 15020.850574812961; 22904.416952041367
931; 14266.248076807213; 14970.02959624364; 23023.412865373506
932; 14266.248076807213; 14957.91561864749; 18885.261954687077
933; 14266.248076807213; 14932.765339781768; 18904.058187636987
934; 14266.248076807213; 14944.701017117837; 18885.908943706847
935; 14255.13356061519; 14912.325053708168; 19530.490464313458
936; 14255.13356061519; 14942.747602813592; 18861.63073610631
937; 14255.133560615188; 14983.3287768743; 21389.16711294895
938; 14253.565777572623; 14996.604714161256; 18834.606408373053
939; 14207.030753607354; 14963.733322667298; 21547.901740863927
940; 14207.030753607354; 15017.706645824524; 22466.351825518777
941; 14207.030753607354; 15039.320539554368; 22897.266032788182
942; 14207.030753607354; 14913.706490687537; 22831.216986977066
943; 14160.46526580696; 14931.660555856524; 19326.422695052945
944; 14160.46526580696; 14972.506201218488; 22587.689221978762
945; 14160.46526580696; 14888.698227413155; 20998.09890573502
946; 14023.43356126681; 14899.005619438582; 21270.797030615526
947; 14023.43356126681; 14844.220683005648; 18791.281087919873
948; 14023.43356126681; 14770.75556439738; 20339.188786433
949; 14023.43356126681; 14727.568270510608; 22412.51705566911
950; 14023.43356126681; 14748.462813929711; 22750.903738363813
951; 14016.710639362302; 14767.408771342727; 22663.24039736915
952; 14016.710639362302; 14712.653287729785; 20441.710896130706
953; 14016.710639362302; 14685.993848967217; 23853.512471630635
954; 14016.710639362302; 14725.408051062142; 18640.573105001156
955; 14016.173572164396; 14744.148398447789; 19577.168345579597
956; 14009.073373898926; 14723.825022871613; 21285.552809665587
957; 14008.53630670102; 14692.487743414229; 18542.96070576336
958; 14008.53630670102; 14721.8571905124; 20619.54899321464
959; 14008.53630670102; 14706.103987170467; 22880.295292629206
960; 14008.53630670102; 14804.72529041428; 21809.86229084608
961; 14008.53630670102; 14678.055411568306; 22361.585753056628
962; 14008.53630670102; 14693.488665528974; 19259.149254348988
963; 14008.53630670102; 14728.034864789617; 18606.11257683783
964; 14008.53630670102; 14739.579823745498; 22597.405467359145
965; 14008.53630670102; 14691.423665206188; 22712.25573897311
966; 14004.409616952502; 14791.77542492087; 20615.687125686054
967; 14008.53630670102; 14769.1974168787; 22421.106200526214
968; 14008.53630670102; 14711.852330479633; 24959.880249077236
969; 14008.53630670102; 14776.150706972632; 18642.710556878832
970; 14008.53630670102; 14710.900683019818; 21281.512995978337
971; 14008.53630670102; 14715.40489826911; 23997.607061442483
972; 14008.53630670102; 14712.692004985174; 18639.352128813935
973; 14008.289723975222; 14765.839270075838; 22800.30794736643
974; 14008.289723975222; 14684.68252071486; 22232.42159190351
975; 14008.289723975222; 14685.888047723896; 22726.991119265254
976; 13631.54871055663; 14727.492309389747; 22511.127774297704
977; 13630.161434124246; 14653.229798154483; 21057.21173768357
978; 13629.548380419228; 14557.238118323061; 22646.988678503163
979; 13622.843911469374; 14371.089928380701; 22657.643978125572
980; 13622.843911469374; 14362.1528465619; 18222.871449042403
981; 13622.843911469374; 14364.8334664091; 19987.74864394117
982; 13622.843911469374; 14369.080290583364; 18668.90051292493
983; 13622.843911469374; 14360.922993208558; 18242.557443855592
984; 13622.843911469374; 14351.51584527196; 18248.440119817922
985; 13622.789821053064; 14319.42242495547; 18226.43535191353
986; 13622.843911469374; 14342.70925576105; 18246.034500527923
987; 13622.843911469374; 14343.795145936625; 18241.163450580814
988; 13622.843911469374; 14385.960081411082; 18253.659733582288
989; 13619.384964134126; 14334.501703011898; 18476.105624281667
990; 13619.384964134126; 14363.067301678253; 19644.67731137786
991; 13619.384964134126; 14304.923366425866; 18198.023886801348
992; 13619.384964134126; 14345.590215309267; 20346.714812621114
993; 13619.384964134126; 14284.097752725402; 19494.47766933385
994; 13619.384964134126; 14343.31936301673; 18943.630633295616
995; 13619.384964134126; 14269.845117005796; 19597.71760995521
996; 13619.384964134126; 14349.217758004457; 21919.522875582716
997; 13619.384964134126; 14291.962028391272; 18218.839532692393
998; 13619.330873717816; 14275.893524214061; 18229.963211555154
999; 13619.330873717816; 14271.679073262343; 19616.81503640542
1000; 13619.330873717816; 14333.139034113528; 18197.275692846753
1001; 13619.330873717816; 14294.953965904177; 19478.155601149094
1002; 13619.330873717816; 14334.405843695818; 21487.62878930256
1003; 13619.330873717816; 14385.858658575213; 18218.10820661105
1004; 13606.080372328048; 14350.089327311736; 19602.08861839477
1005; 13619.330873717816; 14293.902063101032; 19732.70560288937
1006; 13619.330873717816; 14374.109823825846; 22796.74374330448
1007; 13617.655842019483; 14336.36041546985; 18332.812029809294
1008; 13617.655842019483; 14282.789195670386; 18140.126897924176
1009; 13613.817835966258; 14263.256186144385; 24013.125430313197
1010; 13613.817835966258; 14348.436331773455; 21194.314484814684
1011; 13603.55122747079; 14304.813914789633; 18478.885294085754
1012; 13603.55122747079; 14309.68418862286; 23649.108708961692
1013; 13603.329451379486; 14540.638048556557; 26402.412965621505
1014; 13602.44396757151; 14700.115128321151; 24364.896112883096
1015; 13591.955582984738; 14544.300351651653; 24985.69559963497
1016; 13591.955582984738; 14293.105113513719; 20911.828380637573
1017; 13591.955582984738; 14288.521992641421; 18177.415421187026
1018; 13591.955582984738; 14292.437296355769; 22424.30638421996
1019; 13591.955582984738; 14311.314924220242; 18588.80856463707
1020; 13591.955582984738; 14296.778569934653; 18181.65323055921
1021; 13591.955582984738; 14211.565112554803; 18162.20851418591
1022; 13591.955582984738; 14298.11121235799; 19222.13097974506
1023; 13577.850968436042; 14206.461229767976; 18213.012217719017
1024; 13591.955582984738; 14295.743685207593; 22421.204432446906
1025; 13591.955582984738; 14324.666335867703; 18173.464331721465
1026; 13591.955582984738; 14318.281524792832; 21515.38732544635
1027; 13588.496635649488; 14304.675243407975; 18701.559552772374
1028; 13588.025612897376; 14297.288583447418; 23713.808160150922
1029; 13584.566665562126; 14293.264154080987; 18652.29388112504
1030; 13584.566665562126; 14322.849250448846; 21479.32919662968
1031; 13584.566665562126; 14267.650934431085; 20345.91590705461
1032; 13584.566665562126; 14325.008599841194; 19068.27356168505
1033; 13584.566665562126; 14321.54119531733; 22100.033298927607
1034; 13584.566665562126; 14341.400024792048; 18159.394862030247
1035; 13584.566665562126; 14321.19541825318; 18208.330327222073
1036; 13584.566665562126; 14289.471879691613; 24292.312521411197
1037; 13579.287844966027; 14255.742553171425; 19863.017600345534
1038; 13579.287844966027; 14301.885966665548; 18186.54849017439
1039; 13579.287844966027; 14266.305694227387; 18780.463807705757
1040; 13572.258407714504; 14251.889426609847; 18187.011711011866
1041; 13572.258407714504; 14313.098775109349; 19510.331246818867
1042; 13572.258407714504; 14301.992383005623; 21660.864004777475
1043; 13572.258407714504; 14290.345937856542; 20037.14740142476
1044; 13572.258407714504; 14244.895645497489; 19225.132942418644
1045; 13567.287844966026; 14261.045877019713; 18139.23535226597
1046; 13567.287844966026; 14230.916548274166; 19237.16507675236
1047; 13567.287844966026; 14309.128938584452; 25711.090657626424
1048; 13562.258407714504; 14231.854589235494; 18127.137687520557
1049; 13562.258407714504; 14286.797610860918; 18163.51457426647
1050; 13562.258407714504; 14341.148424496132; 24233.50930222225
1051; 13562.258407714504; 14259.614673868316; 21067.54709361894
1052; 13562.258407714504; 14231.356111136052; 18123.326784984612
1053; 13562.258407714504; 14297.371210766834; 21194.769614733726
1054; 13562.258407714504; 14229.52344953831; 18141.78448915159
1055; 13562.258407714504; 14238.801268476991; 18144.37567468726
1056; 13562.258407714504; 14333.936137022696; 20720.891900487684
1057; 13558.609045282796; 14253.93909629252; 23782.341256287058
1058; 13558.609045282796; 14276.084169179348; 20136.75620431136
1059; 13558.609045282796; 14252.37313837394; 20995.657580537354
1060; 13558.609045282796; 14245.93953544865; 18068.459618482575
1061; 13558.609045282796; 14268.161385085197; 18079.538045299978
1062; 13558.609045282796; 14266.124883196302; 19060.982957446053
1063; 13558.609045282796; 14293.624133472138; 18480.35337788052
1064; 13558.609045282796; 14359.732068919708; 18278.42548682237
1065; 13558.609045282796; 14278.074406210393; 18183.0731373327
1066; 13554.38229617839; 14253.250689336464; 22078.57112783089
1067; 13554.38229617839; 14446.662560866236; 22554.341051178726
1068; 13551.842859724986; 14493.211445951201; 22402.241228528233
1069; 13533.067302286685; 14294.35996398973; 19920.39426705641
1070; 13530.527865833283; 14255.592752905955; 20211.01389652273
1071; 13526.037865035165; 14271.839219077578; 18440.421500313787
1072; 13526.037865035165; 14415.50189886797; 22854.60074749132
1073; 13505.741271117895; 14505.40606420498; 24260.656074492843
1074; 13505.741271117895; 14541.814896119147; 25513.145489230883
1075; 13505.741271117895; 14559.896441295068; 25559.729340393198
1076; 13505.741271117895; 14494.877110865851; 26158.93901767374
1077; 13505.741271117895; 14372.296729169202; 26379.7286978453
1078; 13505.741271117895; 14551.68460338984; 24317.06200411007
1079; 13505.741271117895; 14795.766535566343; 26065.076173936803
1080; 13505.741271117895; 15057.828127860997; 26104.125595664136
1081; 13505.741271117895; 15395.108327962389; 26585.041728112355
1082; 13505.741271117895; 15880.481059697564; 26423.28708013597
1083; 13505.741271117895; 14705.039938557613; 24216.96336575928
1084; 13505.338657109018; 14270.39076950868; 23491.395477891336
1085; 13505.338657109018; 14254.070863024428; 22911.427936671524
1086; 13505.741271117895; 14197.707702494376; 18569.97195241567
1087; 13505.741271117895; 14185.957436231067; 18105.966099260168
1088; 13505.741271117895; 14246.545372439836; 18094.15321465385
1089; 13505.741271117895; 14194.022231359266; 18037.319927626097
1090; 13505.318099763133; 14286.37485478639; 19321.404228862677
1091; 13505.318099763133; 14188.199765520101; 21955.532978171115
1092; 13505.318099763133; 14204.261608939378; 22845.39773053424
1093; 13505.318099763133; 14217.947570131622; 18094.926375099963
1094; 13505.318099763133; 14174.241924755832; 18850.078965928085
1095; 13505.318099763133; 14211.979542182391; 22199.94021353464
1096; 13505.318099763133; 14261.87699942154; 18137.306241629405
1097; 13505.318099763133; 14254.369496608824; 21325.896533771855
1098; 13505.318099763133; 14142.426615465969; 18562.681494495333
1099; 13505.318099763133; 14194.94782154729; 18088.03976517456
1100; 13505.318099763133; 14215.526109635073; 18108.932993436665
1101; 13505.318099763133; 14219.116443708803; 18087.90903187977
1102; 13500.92650547562; 14221.182580073573; 18356.309062233624
1103; 13500.92650547562; 14239.805788071377; 18135.5314874223
1104; 13500.92650547562; 14188.524760386419; 20756.666074296
1105; 13495.88082728855; 14200.218992197737; 19161.15812378351
1106; 13495.88082728855; 14326.736162422578; 21169.196235225027
1107; 13495.88082728855; 14394.970089552171; 21644.515077079905
1108; 13495.88082728855; 14257.671688391938; 23945.516861153454
1109; 13495.88082728855; 14187.568100568571; 21730.358388725825
1110; 13495.88082728855; 14198.664553854167; 18110.729948378696
1111; 13495.88082728855; 14170.823736883412; 19111.231300346164
1112; 13488.851390037027; 14182.07643627544; 18096.105655430827
1113; 13488.851390037027; 14164.657382651294; 21933.877365351487
1114; 13477.764054450292; 14195.488906167031; 19201.35358667757
1115; 13488.727051056183; 14263.289116322183; 21616.77335314858
1116; 13488.727051056183; 14103.657053063473; 18083.16744033373
1117; 13488.727051056183; 14171.188731164639; 18739.363072396303
1118; 13488.727051056183; 14189.728613714287; 18095.85778450673
1119; 13488.727051056183; 14158.260326520405; 19203.854689924665
1120; 13488.727051056183; 14171.479119562639; 18559.307609664786
1121; 13488.727051056183; 14181.26392344284; 18065.292766040555
1122; 13488.727051056183; 14236.963504008949; 18058.79110017385
1123; 13474.22662106135; 14126.039779980994; 18448.22414693297
1124; 13474.22662106135; 14208.856958265947; 22535.808103734144
1125; 13469.256058312874; 14479.374079476647; 24949.70547837296
1126; 13469.256058312874; 14284.51450220388; 22245.88370505664
1127; 13468.931090011205; 14191.953427496712; 21773.877826541546
1128; 13468.931090011205; 14174.32833295788; 23859.729759237394
1129; 13468.931090011205; 14134.823247193173; 25624.09153543846
1130; 13468.931090011205; 14178.032981317676; 18083.717841893096
1131; 13459.670885429232; 14155.329096588743; 19196.148546601096
