0; 451354.93507159373; 495549.00565607275; 538084.9719625236
1; 444328.48620436114; 482847.5973740252; 525458.7429453077
2; 422838.6569889879; 466844.5722566079; 505629.4949592946
3; 422406.20897492976; 454337.5671741829; 502699.9010952699
4; 407176.3170361288; 444056.32055877894; 488152.1339973032
5; 410740.60947644815; 435096.6395530163; 477030.0283739546
6; 388682.6484461848; 425675.67149273783; 466521.101415658
7; 386829.458096819; 419229.87108670187; 462886.9309244656
8; 383295.4909062635; 410837.65774894744; 451563.98578558693
9; 372846.6959704386; 399676.8523776949; 441765.34684371913
10; 368795.4758685988; 388180.61447441747; 427258.5117737134
11; 355141.83498219; 379884.3565423097; 403790.92831357353
12; 344908.89258572296; 373232.88812037895; 399207.6328290026
13; 337157.1727765341; 365891.2187020626; 391755.68957357795
14; 331452.62727917166; 356059.0542999388; 391700.0836077449
15; 325610.37959065306; 344911.8954487418; 379624.837296394
16; 313009.1953467208; 337763.24648336985; 361667.04021116596
17; 308442.92405854166; 330067.14272693347; 353323.1938751304
18; 298453.11974367005; 321138.5784271286; 349680.42345330265
19; 296949.1485483075; 314785.0558621527; 337888.01176003023
20; 291048.44696812064; 309840.4672422243; 332265.3246375124
21; 286545.73117836047; 305525.6401440901; 329920.6889699721
22; 283461.47179893905; 301532.7230885529; 322892.80237793486
23; 278181.4552641239; 298059.60359365697; 322332.83878105
24; 275747.31663592433; 295395.92895443266; 323356.36719382525
25; 273134.799347511; 291751.58239466825; 319319.3186077751
26; 269828.2662087531; 287818.1000342708; 315244.9748784683
27; 264086.85913719743; 284546.03545046074; 313051.15584098076
28; 262528.67761251936; 279701.8434824205; 308062.69887435035
29; 260991.2528635616; 274650.5135330481; 300245.9616318888
30; 255130.40819227858; 270381.9818821412; 293687.76302961895
31; 254443.29436386604; 267389.3364835861; 296681.9775156957
32; 250568.1941278239; 265467.2348490906; 284772.21662168746
33; 250236.31668851734; 263691.532710911; 286134.42378606944
34; 245951.60464325192; 262101.37565111593; 284868.3172256245
35; 245709.7487691573; 260354.8677311633; 281425.83505373937
36; 243055.58794929803; 258198.74708815524; 281825.38064849586
37; 240247.44840717182; 255341.15362676227; 276704.69712460885
38; 238288.69710326736; 253386.7776294778; 275662.7202568729
39; 238119.64684706574; 251435.9265485844; 274436.2565582136
40; 235545.66401019137; 249307.16388273024; 275240.3356811896
41; 235197.50543858716; 247290.89601339222; 273533.07864907844
42; 232638.0658363557; 243581.62806400273; 265318.2174559263
43; 230076.96152619692; 240687.88668297936; 260518.46538320562
44; 226051.98391193588; 239254.0853439044; 260068.9045423987
45; 223655.1935561297; 237924.00513930083; 253321.43169355582
46; 226049.15899632504; 235826.10713980274; 255191.0132924385
47; 222106.08739972932; 233754.18497551448; 250049.70702844567
48; 221718.66704501337; 231833.9756711181; 251469.16307841436
49; 218814.1465070018; 230623.10547742658; 249588.3900577162
50; 218095.67049168056; 229295.34077871096; 245929.16746923255
51; 215879.2718824206; 228096.04133219074; 246219.03404597985
52; 215879.2718824206; 227317.7656621234; 249558.78255748123
53; 215154.0434923423; 225991.8744576572; 246303.8080715183
54; 213087.75968958318; 224888.3893747578; 242740.0727047503
55; 211816.38490064224; 224149.1670420802; 244925.30687769936
56; 209681.3126777606; 222679.48415842772; 244460.46309502528
57; 208045.67648418978; 221733.780602682; 240424.56314750123
58; 208045.67648418978; 220955.36551885592; 239451.3226962377
59; 207916.90211841674; 220068.38586926268; 242103.8680366118
60; 204984.25464974178; 218279.41828419542; 240007.6167941964
61; 205698.54155919375; 215778.24363137246; 239550.90232913446
62; 201175.97951370254; 213524.60791677682; 234824.0151603405
63; 200202.24758200586; 211596.19030471117; 230550.30160224202
64; 198943.62995568203; 210149.51811860868; 227848.27980420232
65; 197969.71290292928; 208364.75585797703; 224852.6473445567
66; 195656.12934903515; 206791.87300023512; 224410.89787483186
67; 195656.12934903515; 205643.8940610766; 224378.3821639072
68; 190218.8683236546; 204299.2172739362; 220748.9074239855
69; 189809.59957193534; 202724.76899671525; 221344.1346565091
70; 190218.8683236546; 201567.34035646587; 223005.2785664347
71; 187807.42173210616; 199344.343694247; 219482.80357091926
72; 185270.2473420303; 196218.19166147; 215094.96105307926
73; 183907.3520390198; 194484.74684819035; 210903.9917176658
74; 181236.99471897355; 192789.73361673567; 209580.16042175813
75; 180593.3167666226; 191369.22011982414; 210113.67644789073
76; 177808.18607750972; 190192.0128936958; 205362.23885160466
77; 177703.48194851642; 189145.65375498155; 208945.9495759063
78; 177073.37688179765; 187138.69382845509; 206415.43106766848
79; 175538.57600253588; 185669.84769543607; 205107.35443244517
80; 173812.8704357763; 184153.75677922508; 202558.29093957695
81; 170799.78930844233; 182860.27267791473; 199701.41611432444
82; 170685.95150089473; 181396.7449869918; 201004.95204808054
83; 168701.89892059242; 180286.45238752547; 199472.5390111018
84; 168310.23341292096; 179509.6307637091; 197786.26054946578
85; 169307.20387662423; 179366.32544738747; 197460.57471135436
86; 168808.0763561686; 179393.03520810974; 196691.50351175893
87; 166824.74184908697; 178758.4601822345; 197226.22364668004
88; 166562.69844663894; 177925.6705691448; 199018.50979648065
89; 167188.55872104922; 177230.15816423888; 196682.43103307433
90; 167087.09658040438; 176256.90319641514; 195026.11231202658
91; 164693.2050411008; 175602.4709883834; 195178.08748142334
92; 164693.2050411008; 175104.09467431056; 195703.94185913246
93; 164826.0851273715; 174282.79027787357; 194221.36074304485
94; 161089.5176249517; 173474.1849171279; 195773.87776351208
95; 161247.3719100779; 172249.54121030538; 192524.016554888
96; 161047.30869502385; 171516.60019065367; 193040.06975338922
97; 159618.7890019679; 170263.78519812063; 190002.87479210945
98; 159416.6946020051; 168422.79703531548; 188833.22071678276
99; 157781.5708379605; 166152.79572642662; 184067.05604669315
100; 157138.63998458337; 164723.5922516179; 179326.73411951755
101; 156669.2400113586; 164243.69461221228; 179688.5307108286
102; 156668.83073584936; 163458.67821836812; 177027.56458558704
103; 155452.0727753758; 162915.78396210502; 178269.33380732022
104; 155452.0727753758; 162136.2309343244; 174438.19176343805
105; 154056.77949724213; 161388.92179694053; 175929.06866142357
106; 154019.26228901622; 160753.41875461242; 178505.01359617742
107; 153210.9961689861; 159508.17416519654; 175076.3381344298
108; 151283.03472153726; 158111.83875462404; 172973.44377707771
109; 150631.55858142386; 157156.12935360137; 170686.6174178191
110; 150332.1478994599; 156193.9650450478; 167525.67084772565
111; 147317.11980581057; 155227.43875847166; 168828.50877199008
112; 146242.12132072158; 154519.47201306076; 167209.2906492009
113; 146980.2740454337; 153685.36659418672; 169493.2940309264
114; 146530.73367702743; 152797.241463749; 166620.9513492511
115; 145934.78601214345; 151542.17134850708; 164147.20735166722
116; 145447.42485355152; 150810.27744833144; 163894.8565456342
117; 143708.15395220692; 150492.2679112076; 163857.6017384409
118; 141688.47079435538; 150245.57678006755; 164708.4465520133
119; 141688.47079435538; 149784.2310795694; 162445.88858563884
120; 139949.77559252907; 148917.02572620154; 162826.17824352288
121; 139949.77559252907; 147811.16850107315; 160279.43168611068
122; 138098.7260192825; 146404.34642534968; 159977.37496586607
123; 137279.57921668814; 144626.78657576893; 156251.47069279896
124; 137087.5246334071; 143672.76656336457; 155984.92383360388
125; 136582.26665640858; 143168.85245245075; 158545.0951684796
126; 134677.2646131582; 142717.962833621; 155651.9400219057
127; 135439.1220947171; 142152.74774396355; 157192.09205779116
128; 134316.68166203023; 141804.08426746674; 154197.1071968476
129; 133905.7637493504; 141102.67954635376; 157212.95952266082
130; 133917.486609996; 140906.74333902405; 154578.19273284436
131; 130769.68527071996; 140480.6777450699; 153543.92009251812
132; 130533.14895158133; 139848.84523857516; 153253.05875818565
133; 130808.8470908184; 139745.61810415608; 154536.62445723772
134; 130144.1246341937; 138786.24674133523; 155944.20136091585
135; 130257.42609241052; 137692.5882995232; 151763.43460068115
136; 129710.80238505184; 136504.81669801622; 153846.27426649292
137; 129142.60441274219; 135353.478477256; 150785.21622972866
138; 128420.1163143607; 134764.2688963061; 150776.18983458274
139; 128129.02032350395; 134152.0565689339; 149112.50662416135
140; 126007.0065552846; 133504.38547626717; 146619.9603619336
141; 126007.0065552846; 132299.4619301107; 145930.06081920015
142; 126007.0065552846; 131377.72972204364; 146038.83399259334
143; 125521.7827663988; 130458.34122579095; 142849.32791974538
144; 124373.16731216456; 129987.19791403967; 141637.7770636666
145; 124011.56945818997; 129871.68068909798; 141132.8837026913
146; 124011.56945818997; 129661.03267996776; 142385.7777183856
147; 124011.56945818997; 129358.73272766691; 143425.8979073587
148; 123044.08028501975; 128829.83887956297; 142210.15282442403
149; 121812.36312809109; 128232.58496315594; 143013.2421728581
150; 121812.36312809109; 127865.60601769893; 141788.0603408847
151; 122476.824387755; 127609.18610699066; 145100.66633398886
152; 121924.75690682213; 126642.82511973535; 138307.40076212623
153; 120545.60618401055; 125059.5200391199; 137867.191832342
154; 120700.22521604397; 124943.51976417439; 136668.17775929518
155; 120336.58270635043; 125283.35040159321; 138098.24642124888
156; 120336.58270635043; 125536.69392652996; 137974.1988403575
157; 120071.94778877373; 125474.67518066571; 140103.14728652095
158; 119509.38026180821; 125059.97479538925; 136689.00573905453
159; 119352.14249086093; 124714.32310285677; 137997.21912798876
160; 118252.67883261922; 124598.45508511899; 136832.3479078072
161; 118124.0809094282; 124553.54748086582; 136997.64074557982
162; 118252.67883261922; 124271.69424899641; 135544.90973176123
163; 117970.47942266236; 124072.48035240683; 135296.24408445045
164; 118275.33488475841; 123644.69418075071; 136220.1808308861
165; 117390.8204541295; 122474.91558412848; 139570.1524755981
166; 116972.40038937905; 122094.04453663524; 134299.90781675917
167; 117189.37192279218; 121959.15448879387; 135811.85501796548
168; 116293.63091377133; 121758.24832579696; 132686.9749981243
169; 114804.39441419959; 121761.2942369889; 133063.35672404195
170; 114804.39441419959; 121908.26464844901; 136704.23209068255
171; 114778.35657497535; 121762.69639084805; 135494.63065909775
172; 114778.35657497535; 121798.51017588776; 135248.86539398486
173; 114414.82083744714; 121613.7874572173; 137321.69064648627
174; 114778.35657497535; 121429.38474643254; 136030.053915567
175; 113286.22282674284; 120885.36708866023; 134086.99944116693
176; 113286.22282674284; 120548.24617379453; 134549.53086542152
177; 112861.86840430454; 119886.61881471376; 137805.0055724104
178; 112387.38636236588; 119253.03504205606; 131383.3132001169
179; 112424.02206489032; 118833.07717978471; 131858.53205509108
180; 111682.83002671055; 118353.94483125879; 135268.16019250723
181; 111680.05951819716; 117503.63020220127; 130419.29361092164
182; 110370.88441345295; 116673.01631771095; 128628.96015877568
183; 108820.93075308399; 116040.93068366882; 128081.16111964436
184; 108799.5418501213; 115608.0414227953; 130469.82854435213
185; 107360.8440821934; 115057.71480228615; 128856.4225744495
186; 107360.8440821934; 114202.00264910237; 127646.3051633129
187; 107138.76641623458; 113903.03258279707; 128414.06368884812
188; 105336.82210517304; 113001.80608411646; 129024.29033911556
189; 105336.82210517304; 111823.70351967536; 127505.58794526101
190; 105146.97144177277; 110821.43623782745; 122419.31554134618
191; 105120.98203825986; 110393.62038208936; 122763.29615354231
192; 104106.99147401069; 109873.76308735828; 121684.44514536178
193; 104831.519515251; 109275.38590973402; 121134.39775629294
194; 103391.88202093057; 108399.75434820635; 120162.12446356616
195; 103031.45140892464; 107753.53259305982; 118180.12078660021
196; 101935.93031622918; 107362.4799340047; 118320.83998068253
197; 101602.47068322854; 106502.6244482935; 117469.24522504423
198; 100387.4431136471; 105798.22269696904; 116706.846341917
199; 99721.46043823501; 105189.3009346568; 116688.38840427146
200; 98678.01386874278; 104510.60636804443; 116713.42163455176
201; 98205.53998600252; 103827.1433982971; 116718.24516722129
202; 97378.01944877823; 103066.71810020562; 115442.92836804985
203; 97378.01944877823; 102742.33579806425; 116638.82915224977
204; 96707.47932565947; 102298.26544697843; 114362.02933633058
205; 96547.8782162512; 101941.91113961484; 113402.26499782447
206; 96484.30700404603; 101735.00304449702; 114391.635400182
207; 96250.86372939726; 101256.6461257483; 114096.59750409656
208; 94182.46538543396; 100557.1351164443; 112960.06808442803
209; 94409.7779429405; 99652.0506779085; 111001.25081144586
210; 94003.90829139916; 98665.4419909638; 111376.28495036323
211; 92582.91932300368; 97556.47361237473; 107808.17537235607
212; 90888.56114549306; 96985.21509599722; 108245.36991333726
213; 89924.49217913323; 95828.08531283989; 109522.42051648385
214; 89634.97665239146; 94102.97516726033; 106548.85428415239
215; 88559.10803020257; 93026.3492728586; 106567.32214344227
216; 88891.1179039655; 93070.30705860913; 103476.49561059327
217; 88156.93885336947; 92915.28619325119; 104376.55048989756
218; 87783.39188535481; 92599.4950969771; 103638.09265884025
219; 87520.71494734034; 91653.69546068183; 101692.29132993496
220; 87177.88112313238; 89861.19904877647; 101102.99896163541
221; 86206.11309790812; 89268.7306534288; 98983.1553400825
222; 85400.67168433058; 89334.20457143047; 100200.87841148385
223; 85124.16064034383; 89144.91912986025; 99983.14116690985
224; 85061.42545823056; 89073.39210558512; 101641.0543927738
225; 83807.62164860395; 88827.38738397574; 99568.58355856713
226; 83540.48214414572; 88035.81849876035; 100134.81601343902
227; 83326.665244943; 87092.04020096186; 98719.56384065567
228; 82285.9991519892; 86373.20677435969; 97101.47245500787
229; 82248.94455023177; 85733.08800945843; 97190.84163038436
230; 82049.8272734688; 85472.15226111391; 94542.22400440091
231; 81692.29712133436; 85328.50778100724; 95231.06962473916
232; 81251.5342861558; 84934.19464975485; 96553.45769155369
233; 80819.62711537674; 84768.00172648787; 95670.93317813659
234; 80610.73697021237; 84511.9514296976; 97557.4139549951
235; 79941.38808356218; 84429.5340913459; 97341.76225670685
236; 79666.79434136915; 83772.4102721234; 94974.97164338283
237; 79335.60774009727; 83026.36761363928; 95942.84747379135
238; 78089.21305241599; 82564.8388607486; 92958.49547522602
239; 77532.45402127941; 81765.72373729688; 92334.4501333146
240; 77554.92462552848; 80773.25114150581; 91896.51975322359
241; 76555.14475335859; 80054.50537448571; 91883.4047478673
242; 76411.51522616358; 79722.42663418925; 90581.94622567682
243; 75727.46297085765; 79384.83390995482; 90501.80596839213
244; 75342.96788923719; 78921.27278730771; 89713.48734288727
245; 74957.18017444041; 78273.01198988469; 89124.31531584637
246; 74696.08849315433; 77488.65002398276; 89009.24593749503
247; 74533.57185872328; 77241.78414624218; 87571.68925077717
248; 74127.37241486274; 76970.05510018463; 87671.20352890815
249; 73420.87655203554; 76787.37436465945; 86543.31871830575
250; 72728.76899927245; 76717.28120901625; 86728.16860940626
251; 72396.37936837824; 76453.22692022994; 86085.55782740637
252; 72050.90508063526; 76260.46531117361; 87612.44833675037
253; 71800.08197875664; 75343.05591517824; 85499.54368412221
254; 71570.47158796345; 74682.75581417322; 86323.03929632893
255; 71192.99782764459; 74224.08408314957; 84929.19093041305
256; 70867.14650285892; 74102.11748884905; 83784.34882160481
257; 70762.02619448246; 74194.3302506238; 83645.27291216387
258; 70346.78791559092; 74214.39301921341; 84915.98928617552
259; 70346.78791559092; 73960.24579300563; 85497.75002140098
260; 69525.07644732967; 73528.29607311272; 84117.31998405
261; 69367.59812885972; 73303.35394935665; 84031.82334115476
262; 69129.25684884546; 73220.12830460057; 84475.9076974153
263; 68988.084376018; 71707.9468138873; 82031.20755334783
264; 67734.51610819258; 71099.27301131247; 81643.72658232102
265; 67723.53103595288; 70623.64983523778; 79988.30363206944
266; 67189.4812020699; 70321.24843266049; 80312.74691798312
267; 66649.73029158398; 69861.8463136886; 80011.45471593617
268; 66402.35896273536; 69475.61743102566; 79719.99210035353
269; 66019.41281558767; 69209.49666927636; 80812.51664587588
270; 65841.59112488963; 68745.27245934399; 79215.57327092308
271; 65041.30934926714; 68690.5827301944; 78659.5501387509
272; 64793.451360242376; 68304.57346669775; 79452.17635298132
273; 64316.24228934073; 68088.08552328977; 78106.0277362392
274; 63597.76062477834; 67754.23285266929; 79642.66306640109
275; 63033.25537153426; 67147.13050232828; 78842.8234357219
276; 62693.69004815579; 66196.4927946283; 77321.21463877223
277; 62551.1432257965; 64994.95816800857; 76051.67245958207
278; 61540.30819299307; 64658.34714185904; 75467.93608447176
279; 61087.18129839289; 64434.76038437505; 75394.62777035187
280; 60746.802563843296; 63852.34053320876; 74590.06281048767
281; 60464.26090189888; 62873.546634748025; 72864.85677197314
282; 60037.16087023037; 62637.39756612357; 73358.4911169672
283; 59556.68499433954; 62774.531679349406; 73933.66111192571
284; 59387.779674486956; 61898.25294695393; 73032.75544215391
285; 59072.254057411796; 61086.53257944524; 71587.34723107358
286; 58501.882314129136; 60990.363247891255; 71589.75299842529
287; 57968.3336587589; 61123.61899293559; 72909.52965691911
288; 57833.643789170645; 61134.604179043235; 72508.8476463718
289; 57286.46210335635; 60682.32785105888; 72215.50889580829
290; 56852.666661366275; 60260.12122430539; 71372.09105567778
291; 56659.42009568209; 59732.813379193205; 71459.03379926649
292; 56567.10354876836; 58950.894096069984; 70522.09597028386
293; 55893.6018643921; 58146.218867178846; 69710.07854339194
294; 55690.51707250956; 57774.914034828136; 68706.8218697584
295; 55152.728442307336; 57731.14395317497; 69987.20529231026
296; 54795.26361582478; 57656.65791204944; 68196.2568320547
297; 54417.23814667915; 57155.52243867612; 67611.67078370169
298; 54417.23814667915; 56600.947860110544; 68587.2672057383
299; 53969.22270000499; 56368.17080987701; 68043.30884124125
300; 53837.80266339034; 55983.89980751855; 66347.74098886951
301; 53508.0914998048; 55866.021692480885; 65754.28344592566
302; 53095.327476827544; 55976.64025110346; 66569.321473067
303; 52367.84193034191; 55871.02387592637; 66107.11266376615
304; 52227.22973050218; 55442.16185848685; 65734.79710097372
305; 51772.74613545616; 54819.86802864584; 65147.86808848097
306; 51719.11814254758; 53957.450437404455; 64815.642011058
307; 51559.11203185221; 53591.05820574029; 65974.68581340114
308; 51358.817769875655; 53692.97395256729; 64958.7156982702
309; 50814.07453137334; 53289.405488364326; 64037.8325516228
310; 50687.53857871433; 52803.387352905214; 62560.137080691195
311; 50487.90321768466; 52697.93358402128; 62500.28227357681
312; 50104.78495799141; 52246.54441738782; 63541.15056922167
313; 50088.49461616602; 51911.70807898123; 61957.30387600077
314; 49613.73086856455; 51665.80377974302; 62661.02075828934
315; 49324.6662829895; 51581.01945355324; 61884.74645000076
316; 49242.75851609611; 51748.02338013096; 63831.096612543326
317; 48897.02401694405; 51774.477202221475; 62248.73899913996
318; 48360.505779524276; 51571.65860812869; 61808.45004232803
319; 48286.94640117165; 51170.73757937498; 62694.11358198169
320; 47743.86903743992; 51068.529369912896; 61185.32042723401
321; 46830.94443569651; 50727.5776965999; 60823.8412680188
322; 46830.94443569651; 50110.41840234635; 60356.86633882468
323; 46486.78521646828; 49623.78008528593; 59117.046022736664
324; 46486.78521646828; 49555.65228824992; 59959.30589688267
325; 46475.447995237664; 49088.09929427867; 60367.826984905085
326; 45971.49847622442; 48658.528170898666; 58885.72802470365
327; 45707.325028274; 48087.50935397467; 57938.74520440105
328; 45535.482561636476; 47499.346726351934; 57612.65096469431
329; 45506.113236740064; 47132.24382843648; 59573.67346615491
330; 45297.69019510279; 46910.97217474725; 58700.23786176151
331; 45292.18649134943; 47011.54940893999; 58235.27826159464
332; 45142.72200550904; 47576.94564793161; 58673.79120883795
333; 45021.212084302; 47609.892776606626; 58400.434268465244
334; 44846.853881894815; 47651.34027650696; 59803.508150040834
335; 44846.853881894815; 47827.97999936291; 58294.45422939621
336; 44739.18388935565; 47365.37447701392; 58656.342393050596
337; 44616.352690639535; 46997.332366732626; 58674.125998758456
338; 44480.940853438755; 46947.95662246542; 57478.53238776076
339; 44383.89808786204; 46734.09427688893; 56408.69263285989
340; 44063.40828402696; 46990.792563940624; 57934.96191252722
341; 44020.8409637139; 46762.694663499344; 58298.847461978025
342; 43929.64135353045; 45877.26060827544; 57727.93851230825
343; 43773.5404756783; 44955.846387900514; 54660.602538089835
344; 43641.03193395369; 44839.41761498806; 55212.14513782399
345; 42653.669443785504; 44959.01862354807; 55172.283305477045
346; 42453.59709787934; 44871.33062305528; 54917.967164071924
347; 42205.56076060639; 44793.89595707701; 54502.77633911609
348; 41905.04196832794; 43947.46983023754; 54308.37973104645
349; 41854.125200736824; 43146.39148687307; 53582.12293920468
350; 41753.97745470441; 42901.3276021277; 53967.771652465926
351; 41649.08025135456; 43310.997443615954; 54439.76971266996
352; 40818.31072294715; 43617.64011069202; 52867.531853119195
353; 40780.71769401964; 43451.75458457514; 53707.099776998955
354; 40634.76098310219; 43291.03720785735; 54070.73762152978
355; 40579.88270043156; 42395.55231501363; 55141.38608123569
356; 40432.29409361622; 42128.85535564127; 50965.470139342004
357; 40351.812748149016; 42571.54977180697; 53185.86123072397
358; 40145.87776631306; 42307.14578721112; 53271.33261662196
359; 39981.546701437655; 41949.35909031146; 51802.85070092612
360; 39883.56730474323; 41889.352256328435; 52754.31476309642
361; 39705.582350890356; 41634.89067774501; 52999.85785135249
362; 39494.952511416435; 41259.201830579215; 51727.97229053709
363; 39307.43729491572; 41339.22420921419; 52727.46897927
364; 38926.822511759165; 41102.46246501682; 51714.80922411223
365; 38872.04236752786; 41036.031847004146; 52051.53481945251
366; 38677.16471246922; 40588.58855792513; 51661.897652058076
367; 38571.746845726346; 40383.01383212266; 51047.662329774146
368; 38409.15968564693; 40276.88365702781; 53338.61227957796
369; 38163.707497133386; 39761.12169723187; 49733.83439601048
370; 37982.06902390801; 39456.572930208; 50482.71573366553
371; 37888.5780873473; 39406.45151364382; 49474.55635473664
372; 37721.10375158606; 39401.0137549219; 49270.64013743192
373; 37689.55548539211; 39180.165005306706; 49109.191164606746
374; 37568.74687406837; 39056.55663790378; 48460.7757714175
375; 37490.91415781421; 39068.389661850524; 49115.66162162696
376; 37311.07210508943; 39061.842450536984; 49595.49785990805
377; 37159.21416766434; 38991.52759834488; 49324.11476560486
378; 37021.71840149166; 38888.63510167362; 49348.01170751424
379; 36876.571424457936; 38629.956081136006; 49348.39291861202
380; 36854.26489363756; 38112.56171699057; 49597.43495687378
381; 36607.205163712126; 38180.500631510025; 48051.74355507296
